Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (19) returnvalores -> . RETURN termino END
    (20) returnvalores -> . RETURN creacionfunciones
    (21) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (68) print -> . funcion_print LPAREN argument RPAREN END
    (76) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (38) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (39) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (105) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (33) funcion_condicion -> . IF
    (34) funcion_condicion -> . ELSEIF
    (16) empty -> .
    (71) funcion_print -> . VAR_EXPORT
    (72) funcion_print -> . ECHO
    (73) funcion_print -> . PRINT
    (74) funcion_print -> . PRINT_R
    (75) funcion_print -> . VAR_DUMP
    (77) funcion_arreglo -> . SUFFLE
    (78) funcion_arreglo -> . ARRAY_MERGE
    (79) funcion_arreglo -> . ARRAY_SEARCH
    (80) funcion_arreglo -> . ARRAY_RAND
    (81) funcion_arreglo -> . ARRAY_CHUNK
    (82) funcion_arreglo -> . STR_SPLIT
    (83) funcion_arreglo -> . PREG_SPLIT
    (84) funcion_arreglo -> . ARRAY_UNIQUE
    (85) funcion_arreglo -> . COUNT
    (86) funcion_arreglo -> . SIZEOF
    (87) funcion_arreglo -> . ARRAY_PUSH
    (88) funcion_arreglo -> . SORT
    (89) funcion_arreglo -> . ASORT
    (90) funcion_arreglo -> . KSORT
    (91) funcion_arreglo -> . UNSET
    (92) funcion_arreglo -> . IMPLODE
    (93) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    WHILE           shift and go to state 24
    FOREACH         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    ELSEIF          shift and go to state 28
    RCORCHET        reduce using rule 16 (empty -> .)
    VAR_EXPORT      shift and go to state 29
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_DUMP        shift and go to state 33
    SUFFLE          shift and go to state 34
    ARRAY_MERGE     shift and go to state 35
    ARRAY_SEARCH    shift and go to state 36
    ARRAY_RAND      shift and go to state 37
    ARRAY_CHUNK     shift and go to state 38
    STR_SPLIT       shift and go to state 39
    PREG_SPLIT      shift and go to state 40
    ARRAY_UNIQUE    shift and go to state 41
    COUNT           shift and go to state 42
    SIZEOF          shift and go to state 43
    ARRAY_PUSH      shift and go to state 44
    SORT            shift and go to state 45
    ASORT           shift and go to state 46
    KSORT           shift and go to state 47
    UNSET           shift and go to state 48
    IMPLODE         shift and go to state 49
    EXPLODE         shift and go to state 50

    expif                          shift and go to state 5
    declaracion                    shift and go to state 109
    expression                     shift and go to state 4
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    operador_object                shift and go to state 11
    print                          shift and go to state 12
    arreglos                       shift and go to state 13
    while                          shift and go to state 14
    foreach                        shift and go to state 15
    clase                          shift and go to state 16
    funcion_condicion              shift and go to state 18
    empty                          shift and go to state 21
    funcion_print                  shift and go to state 22
    funcion_arreglo                shift and go to state 23

state 72

    (22) expression -> ID EQUALS termino . operadores termino END
    (23) operadores -> . PLUS
    (24) operadores -> . MINUS
    (25) operadores -> . DIVIDE
    (26) operadores -> . TIMES
    (27) operadores -> . MODULO

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DIVIDE          shift and go to state 113
    TIMES           shift and go to state 114
    MODULO          shift and go to state 115

    operadores                     shift and go to state 110

state 73

    (55) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 116


state 74

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 117


state 75

    (28) termino -> NUMBER .
    (57) tipo -> NUMBER .

    PLUS            reduce using rule 28 (termino -> NUMBER .)
    MINUS           reduce using rule 28 (termino -> NUMBER .)
    DIVIDE          reduce using rule 28 (termino -> NUMBER .)
    TIMES           reduce using rule 28 (termino -> NUMBER .)
    MODULO          reduce using rule 28 (termino -> NUMBER .)
    END             reduce using rule 57 (tipo -> NUMBER .)


state 76

    (56) tipo -> boolean .

    END             reduce using rule 56 (tipo -> boolean .)


state 77

    (58) tipo -> TEXT .

    END             reduce using rule 58 (tipo -> TEXT .)


state 78

    (59) tipo -> NULL .

    END             reduce using rule 59 (tipo -> NULL .)


state 79

    (60) tipo -> archivos .

    END             reduce using rule 60 (tipo -> archivos .)


state 80

    (61) tipo -> array .

    END             reduce using rule 61 (tipo -> array .)


state 81

    (62) tipo -> new .

    END             reduce using rule 62 (tipo -> new .)


state 82

    (63) boolean -> TRUE .

    END             reduce using rule 63 (boolean -> TRUE .)


state 83

    (64) boolean -> FALSE .

    END             reduce using rule 64 (boolean -> FALSE .)


state 84

    (94) archivos -> funcion_archivo . LPAREN TEXT COMA TEXT RPAREN

    LPAREN          shift and go to state 118


state 85

    (66) array -> ARRAY . LPAREN termino RPAREN

    LPAREN          shift and go to state 119


state 86

    (67) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 120


state 87

    (95) funcion_archivo -> FGETS .

    LPAREN          reduce using rule 95 (funcion_archivo -> FGETS .)


state 88

    (96) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 96 (funcion_archivo -> FREAD .)


state 89

    (97) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 97 (funcion_archivo -> FSCANF .)


state 90

    (98) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 98 (funcion_archivo -> FPASSTHRU .)


state 91

    (99) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 99 (funcion_archivo -> FGETCSV .)


state 92

    (100) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 100 (funcion_archivo -> FGETC .)


state 93

    (101) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 101 (funcion_archivo -> FILE_GET_CONTENTS .)


state 94

    (102) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 102 (funcion_archivo -> READFILE .)


state 95

    (103) funcion_archivo -> FILE .

    LPAREN          reduce using rule 103 (funcion_archivo -> FILE .)


state 96

    (104) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 104 (funcion_archivo -> PARSE_INI_FILE .)


state 97

    (50) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 50 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 50 (expresionlogica -> ID operadorlogico ID .)


state 98

    (31) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 121


state 99

    (40) comparacion -> termino . operadorcomparacion termino
    (41) operadorcomparacion -> . IS_EQUAL
    (42) operadorcomparacion -> . IS_IDENTICAL
    (43) operadorcomparacion -> . IS_NOT_EQUAL
    (44) operadorcomparacion -> . IS_NOT_IDENTICAL
    (45) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (46) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (47) operadorcomparacion -> . SPACESHIP
    (48) operadorcomparacion -> . MAYORQUE
    (49) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 123
    IS_IDENTICAL    shift and go to state 124
    IS_NOT_EQUAL    shift and go to state 125
    IS_NOT_IDENTICAL shift and go to state 126
    IS_GREATER_OR_EQUAL shift and go to state 127
    IS_SMALLER_OR_EQUAL shift and go to state 128
    SPACESHIP       shift and go to state 129
    MAYORQUE        shift and go to state 130
    MENORQUE        shift and go to state 131

    operadorcomparacion            shift and go to state 122

state 100

    (15) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 132


state 101

    (19) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 19 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 19 (returnvalores -> RETURN termino END .)


state 102

    (68) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 133


state 103

    (69) argument -> ID .

    RPAREN          reduce using rule 69 (argument -> ID .)


state 104

    (70) argument -> TEXT .

    RPAREN          reduce using rule 70 (argument -> TEXT .)


state 105

    (76) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 134


state 106

    (38) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 135


state 107

    (39) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET control_bucle RCORCHET

    AS              shift and go to state 136


state 108

    (105) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (9) declaracion -> . operador_object
    (10) declaracion -> . print
    (11) declaracion -> . arreglos
    (12) declaracion -> . while
    (13) declaracion -> . foreach
    (14) declaracion -> . clase
    (22) expression -> . ID EQUALS termino operadores termino END
    (31) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (32) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (50) expresionlogica -> . ID operadorlogico ID
    (55) declararvariable -> . ID EQUALS tipo END
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (19) returnvalores -> . RETURN termino END
    (20) returnvalores -> . RETURN creacionfunciones
    (21) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (68) print -> . funcion_print LPAREN argument RPAREN END
    (76) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (38) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (39) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (105) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (33) funcion_condicion -> . IF
    (34) funcion_condicion -> . ELSEIF
    (16) empty -> .
    (71) funcion_print -> . VAR_EXPORT
    (72) funcion_print -> . ECHO
    (73) funcion_print -> . PRINT
    (74) funcion_print -> . PRINT_R
    (75) funcion_print -> . VAR_DUMP
    (77) funcion_arreglo -> . SUFFLE
    (78) funcion_arreglo -> . ARRAY_MERGE
    (79) funcion_arreglo -> . ARRAY_SEARCH
    (80) funcion_arreglo -> . ARRAY_RAND
    (81) funcion_arreglo -> . ARRAY_CHUNK
    (82) funcion_arreglo -> . STR_SPLIT
    (83) funcion_arreglo -> . PREG_SPLIT
    (84) funcion_arreglo -> . ARRAY_UNIQUE
    (85) funcion_arreglo -> . COUNT
    (86) funcion_arreglo -> . SIZEOF
    (87) funcion_arreglo -> . ARRAY_PUSH
    (88) funcion_arreglo -> . SORT
    (89) funcion_arreglo -> . ASORT
    (90) funcion_arreglo -> . KSORT
    (91) funcion_arreglo -> . UNSET
    (92) funcion_arreglo -> . IMPLODE
    (93) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    WHILE           shift and go to state 24
    FOREACH         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    ELSEIF          shift and go to state 28
    RCORCHET        reduce using rule 16 (empty -> .)
    VAR_EXPORT      shift and go to state 29
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_DUMP        shift and go to state 33
    SUFFLE          shift and go to state 34
    ARRAY_MERGE     shift and go to state 35
    ARRAY_SEARCH    shift and go to state 36
    ARRAY_RAND      shift and go to state 37
    ARRAY_CHUNK     shift and go to state 38
    STR_SPLIT       shift and go to state 39
    PREG_SPLIT      shift and go to state 40
    ARRAY_UNIQUE    shift and go to state 41
    COUNT           shift and go to state 42
    SIZEOF          shift and go to state 43
    ARRAY_PUSH      shift and go to state 44
    SORT            shift and go to state 45
    ASORT           shift and go to state 46
    KSORT           shift and go to state 47
    UNSET           shift and go to state 48
    IMPLODE         shift and go to state 49
    EXPLODE         shift and go to state 50

    declaracion                    shift and go to state 137
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    operador_object                shift and go to state 11
    print                          shift and go to state 12
    arreglos                       shift and go to state 13
    while                          shift and go to state 14
    foreach                        shift and go to state 15
    clase                          shift and go to state 16
    funcion_condicion              shift and go to state 18
    empty                          shift and go to state 21
    funcion_print                  shift and go to state 22
    funcion_arreglo                shift and go to state 23

state 109

    (32) expelse -> expif ELSE LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 138


state 110

    (22) expression -> ID EQUALS termino operadores . termino END
    (28) termino -> . NUMBER
    (29) termino -> . ID
    (30) termino -> . DECIMAL

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    DECIMAL         shift and go to state 65

    termino                        shift and go to state 139

state 111

    (23) operadores -> PLUS .

    NUMBER          reduce using rule 23 (operadores -> PLUS .)
    ID              reduce using rule 23 (operadores -> PLUS .)
    DECIMAL         reduce using rule 23 (operadores -> PLUS .)


state 112

    (24) operadores -> MINUS .

    NUMBER          reduce using rule 24 (operadores -> MINUS .)
    ID              reduce using rule 24 (operadores -> MINUS .)
    DECIMAL         reduce using rule 24 (operadores -> MINUS .)


state 113

    (25) operadores -> DIVIDE .

    NUMBER          reduce using rule 25 (operadores -> DIVIDE .)
    ID              reduce using rule 25 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 25 (operadores -> DIVIDE .)


state 114

    (26) operadores -> TIMES .

    NUMBER          reduce using rule 26 (operadores -> TIMES .)
    ID              reduce using rule 26 (operadores -> TIMES .)
    DECIMAL         reduce using rule 26 (operadores -> TIMES .)


state 115

    (27) operadores -> MODULO .

    NUMBER          reduce using rule 27 (operadores -> MODULO .)
    ID              reduce using rule 27 (operadores -> MODULO .)
    DECIMAL         reduce using rule 27 (operadores -> MODULO .)


state 116

    (55) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 55 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 55 (declararvariable -> ID EQUALS tipo END .)


state 117

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 140


state 118

    (94) archivos -> funcion_archivo LPAREN . TEXT COMA TEXT RPAREN

    TEXT            shift and go to state 141


state 119

    (66) array -> ARRAY LPAREN . termino RPAREN
    (28) termino -> . NUMBER
    (29) termino -> . ID
    (30) termino -> . DECIMAL

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    DECIMAL         shift and go to state 65

    termino                        shift and go to state 142

state 120

    (67) new -> NEW FNOMBRE .

    END             reduce using rule 67 (new -> NEW FNOMBRE .)


state 121

    (31) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 143


state 122

    (40) comparacion -> termino operadorcomparacion . termino
    (28) termino -> . NUMBER
    (29) termino -> . ID
    (30) termino -> . DECIMAL

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    DECIMAL         shift and go to state 65

    termino                        shift and go to state 144

state 123

    (41) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 41 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 41 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 41 (operadorcomparacion -> IS_EQUAL .)


state 124

    (42) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 42 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 42 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 42 (operadorcomparacion -> IS_IDENTICAL .)


state 125

    (43) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 43 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 43 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 43 (operadorcomparacion -> IS_NOT_EQUAL .)


state 126

    (44) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 44 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 44 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 44 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 127

    (45) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 45 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 45 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 45 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 128

    (46) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 46 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 46 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 46 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 129

    (47) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 47 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 47 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 47 (operadorcomparacion -> SPACESHIP .)


state 130

    (48) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 48 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 48 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 48 (operadorcomparacion -> MAYORQUE .)


state 131

    (49) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 49 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 49 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 49 (operadorcomparacion -> MENORQUE .)


state 132

    (15) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 145


state 133

    (68) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 146


state 134

    (76) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 76 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 76 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 135

    (38) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 147


state 136

    (39) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 148


state 137

    (105) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 149


state 138

    (32) expelse -> expif ELSE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 32 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 32 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)


state 139

    (22) expression -> ID EQUALS termino operadores termino . END

    END             shift and go to state 150


state 140

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (17) argumentos -> . ID
    (18) argumentos -> . empty
    (16) empty -> .

    ID              shift and go to state 151
    RPAREN          reduce using rule 16 (empty -> .)

    argumentos                     shift and go to state 152
    empty                          shift and go to state 153

state 141

    (94) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 154


state 142

    (66) array -> ARRAY LPAREN termino . RPAREN

    RPAREN          shift and go to state 155


state 143

    (31) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (9) declaracion -> . operador_object
    (10) declaracion -> . print
    (11) declaracion -> . arreglos
    (12) declaracion -> . while
    (13) declaracion -> . foreach
    (14) declaracion -> . clase
    (22) expression -> . ID EQUALS termino operadores termino END
    (31) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (32) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (50) expresionlogica -> . ID operadorlogico ID
    (55) declararvariable -> . ID EQUALS tipo END
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (19) returnvalores -> . RETURN termino END
    (20) returnvalores -> . RETURN creacionfunciones
    (21) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (68) print -> . funcion_print LPAREN argument RPAREN END
    (76) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (38) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (39) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (105) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (33) funcion_condicion -> . IF
    (34) funcion_condicion -> . ELSEIF
    (16) empty -> .
    (71) funcion_print -> . VAR_EXPORT
    (72) funcion_print -> . ECHO
    (73) funcion_print -> . PRINT
    (74) funcion_print -> . PRINT_R
    (75) funcion_print -> . VAR_DUMP
    (77) funcion_arreglo -> . SUFFLE
    (78) funcion_arreglo -> . ARRAY_MERGE
    (79) funcion_arreglo -> . ARRAY_SEARCH
    (80) funcion_arreglo -> . ARRAY_RAND
    (81) funcion_arreglo -> . ARRAY_CHUNK
    (82) funcion_arreglo -> . STR_SPLIT
    (83) funcion_arreglo -> . PREG_SPLIT
    (84) funcion_arreglo -> . ARRAY_UNIQUE
    (85) funcion_arreglo -> . COUNT
    (86) funcion_arreglo -> . SIZEOF
    (87) funcion_arreglo -> . ARRAY_PUSH
    (88) funcion_arreglo -> . SORT
    (89) funcion_arreglo -> . ASORT
    (90) funcion_arreglo -> . KSORT
    (91) funcion_arreglo -> . UNSET
    (92) funcion_arreglo -> . IMPLODE
    (93) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    WHILE           shift and go to state 24
    FOREACH         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    ELSEIF          shift and go to state 28
    RCORCHET        reduce using rule 16 (empty -> .)
    VAR_EXPORT      shift and go to state 29
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_DUMP        shift and go to state 33
    SUFFLE          shift and go to state 34
    ARRAY_MERGE     shift and go to state 35
    ARRAY_SEARCH    shift and go to state 36
    ARRAY_RAND      shift and go to state 37
    ARRAY_CHUNK     shift and go to state 38
    STR_SPLIT       shift and go to state 39
    PREG_SPLIT      shift and go to state 40
    ARRAY_UNIQUE    shift and go to state 41
    COUNT           shift and go to state 42
    SIZEOF          shift and go to state 43
    ARRAY_PUSH      shift and go to state 44
    SORT            shift and go to state 45
    ASORT           shift and go to state 46
    KSORT           shift and go to state 47
    UNSET           shift and go to state 48
    IMPLODE         shift and go to state 49
    EXPLODE         shift and go to state 50

    funcion_condicion              shift and go to state 18
    declaracion                    shift and go to state 156
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    operador_object                shift and go to state 11
    print                          shift and go to state 12
    arreglos                       shift and go to state 13
    while                          shift and go to state 14
    foreach                        shift and go to state 15
    clase                          shift and go to state 16
    empty                          shift and go to state 21
    funcion_print                  shift and go to state 22
    funcion_arreglo                shift and go to state 23

state 144

    (40) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 40 (comparacion -> termino operadorcomparacion termino .)


state 145

    (15) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (9) declaracion -> . operador_object
    (10) declaracion -> . print
    (11) declaracion -> . arreglos
    (12) declaracion -> . while
    (13) declaracion -> . foreach
    (14) declaracion -> . clase
    (22) expression -> . ID EQUALS termino operadores termino END
    (31) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (32) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (50) expresionlogica -> . ID operadorlogico ID
    (55) declararvariable -> . ID EQUALS tipo END
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (19) returnvalores -> . RETURN termino END
    (20) returnvalores -> . RETURN creacionfunciones
    (21) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (68) print -> . funcion_print LPAREN argument RPAREN END
    (76) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (38) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (39) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (105) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (33) funcion_condicion -> . IF
    (34) funcion_condicion -> . ELSEIF
    (16) empty -> .
    (71) funcion_print -> . VAR_EXPORT
    (72) funcion_print -> . ECHO
    (73) funcion_print -> . PRINT
    (74) funcion_print -> . PRINT_R
    (75) funcion_print -> . VAR_DUMP
    (77) funcion_arreglo -> . SUFFLE
    (78) funcion_arreglo -> . ARRAY_MERGE
    (79) funcion_arreglo -> . ARRAY_SEARCH
    (80) funcion_arreglo -> . ARRAY_RAND
    (81) funcion_arreglo -> . ARRAY_CHUNK
    (82) funcion_arreglo -> . STR_SPLIT
    (83) funcion_arreglo -> . PREG_SPLIT
    (84) funcion_arreglo -> . ARRAY_UNIQUE
    (85) funcion_arreglo -> . COUNT
    (86) funcion_arreglo -> . SIZEOF
    (87) funcion_arreglo -> . ARRAY_PUSH
    (88) funcion_arreglo -> . SORT
    (89) funcion_arreglo -> . ASORT
    (90) funcion_arreglo -> . KSORT
    (91) funcion_arreglo -> . UNSET
    (92) funcion_arreglo -> . IMPLODE
    (93) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 17
