Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (161) clase -> declaracion . RCORCHET
    (162) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 75
    $end            reduce using rule 2 (programa -> OPEN declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 44

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! CLOSE           [ reduce using rule 162 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 162 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 162 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 162 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 43

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 44

    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (23) creacionfunciones -> declaracion RCORCHET .
    (161) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    CLOSE           reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    $end            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    ELSE            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]


state 45

    (48) expelse -> expif ELSE . LCORCHET declaracion RCORCHET
    (49) expelse -> expif ELSE . LCORCHET declaracion
    (50) expelse -> expif ELSE . LCORCHET

    LCORCHET        shift and go to state 76


state 46

    (32) expression -> ID EQUALS . operacion_matematica END
    (89) declararvariable -> ID EQUALS . tipo END
    (100) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (90) tipo -> . boolean
    (91) tipo -> . NUMBER
    (92) tipo -> . TEXT
    (93) tipo -> . NULL
    (94) tipo -> . archivos
    (95) tipo -> . array
    (96) tipo -> . new
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (144) archivos -> . funcion_corta
    (145) archivos -> . estructura_funcion
    (101) array -> . ARRAY LPAREN valores_array RPAREN
    (110) new -> . NEW FNOMBRE
    (84) expresionlogica -> . ID operadorlogico ID
    (146) funcion_corta -> . FGETS LPAREN ID COMA NUMBER RPAREN
    (147) estructura_funcion -> . funcion_archivo LPAREN opcion RPAREN
    (150) funcion_archivo -> . FREAD
    (151) funcion_archivo -> . FSCANF
    (152) funcion_archivo -> . FPASSTHRU
    (153) funcion_archivo -> . FGETCSV
    (154) funcion_archivo -> . FGETC
    (155) funcion_archivo -> . FILE_GET_CONTENTS
    (156) funcion_archivo -> . READFILE
    (157) funcion_archivo -> . FILE
    (158) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 80
    NUMBER          shift and go to state 82
    TEXT            shift and go to state 83
    NULL            shift and go to state 84
    ID              shift and go to state 77
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ARRAY           shift and go to state 93
    NEW             shift and go to state 94
    FGETS           shift and go to state 95
    FREAD           shift and go to state 97
    FSCANF          shift and go to state 98
    FPASSTHRU       shift and go to state 99
    FGETCSV         shift and go to state 100
    FGETC           shift and go to state 101
    FILE_GET_CONTENTS shift and go to state 102
    READFILE        shift and go to state 103
    FILE            shift and go to state 104
    PARSE_INI_FILE  shift and go to state 105

    operacion_matematica           shift and go to state 78
    tipo                           shift and go to state 79
    termino                        shift and go to state 66
    boolean                        shift and go to state 81
    archivos                       shift and go to state 85
    array                          shift and go to state 86
    new                            shift and go to state 87
    expresionlogica                shift and go to state 90
    funcion_corta                  shift and go to state 91
    estructura_funcion             shift and go to state 92
    funcion_archivo                shift and go to state 96

state 47

    (84) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 106


state 48

    (85) operadorlogico -> AND .

    ID              reduce using rule 85 (operadorlogico -> AND .)


state 49

    (86) operadorlogico -> OR .

    ID              reduce using rule 86 (operadorlogico -> OR .)


state 50

    (87) operadorlogico -> XOR .

    ID              reduce using rule 87 (operadorlogico -> XOR .)


state 51

    (88) operadorlogico -> NOT .

    ID              reduce using rule 88 (operadorlogico -> NOT .)


state 52

    (43) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (84) expresionlogica -> . ID operadorlogico ID
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    NUMBER          shift and go to state 110
    ID              shift and go to state 112
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 107
    valor_comparado                shift and go to state 108
    boolean                        shift and go to state 109
    operacion_matematica           shift and go to state 111
    expresionlogica                shift and go to state 90
    termino                        shift and go to state 66

state 53

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET

    LPAREN          shift and go to state 113


state 54

    (29) returnvalores -> RETURN termino . END

    END             shift and go to state 114


state 55

    (30) returnvalores -> RETURN creacionfunciones .
    (12) declaracion -> creacionfunciones .

  ! reduce/reduce conflict for CLOSE resolved using rule 12 (declaracion -> creacionfunciones .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 12 (declaracion -> creacionfunciones .)
  ! reduce/reduce conflict for $end resolved using rule 12 (declaracion -> creacionfunciones .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (declaracion -> creacionfunciones .)
    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    ELSE            reduce using rule 12 (declaracion -> creacionfunciones .)

  ! CLOSE           [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]
  ! RCORCHET        [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]
  ! $end            [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]
  ! ELSE            [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]


state 56

    (40) termino -> NUMBER .

    END             reduce using rule 40 (termino -> NUMBER .)
    PLUS            reduce using rule 40 (termino -> NUMBER .)
    MINUS           reduce using rule 40 (termino -> NUMBER .)
    DIVIDE          reduce using rule 40 (termino -> NUMBER .)
    TIMES           reduce using rule 40 (termino -> NUMBER .)
    MODULO          reduce using rule 40 (termino -> NUMBER .)
    COMA            reduce using rule 40 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 40 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 40 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 40 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 40 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 40 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 40 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 40 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 40 (termino -> NUMBER .)
    MENORQUE        reduce using rule 40 (termino -> NUMBER .)
    RPAREN          reduce using rule 40 (termino -> NUMBER .)


state 57

    (41) termino -> ID .
    (32) expression -> ID . EQUALS operacion_matematica END
    (84) expresionlogica -> ID . operadorlogico ID
    (89) declararvariable -> ID . EQUALS tipo END
    (100) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    END             reduce using rule 41 (termino -> ID .)
    EQUALS          shift and go to state 46
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 58

    (42) termino -> DECIMAL .

    END             reduce using rule 42 (termino -> DECIMAL .)
    PLUS            reduce using rule 42 (termino -> DECIMAL .)
    MINUS           reduce using rule 42 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 42 (termino -> DECIMAL .)
    TIMES           reduce using rule 42 (termino -> DECIMAL .)
    MODULO          reduce using rule 42 (termino -> DECIMAL .)
    COMA            reduce using rule 42 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 42 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 42 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 42 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 42 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 42 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 42 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 42 (termino -> DECIMAL .)
    RPAREN          reduce using rule 42 (termino -> DECIMAL .)


state 59

    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (161) clase -> declaracion . RCORCHET
    (162) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 115
    CLOSE           reduce using rule 20 (declaracion -> declaracion .)
    $end            reduce using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 162 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 162 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 162 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 162 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 60

    (25) creacionfunciones -> RCORCHET .
    (47) expif -> RCORCHET .
    (53) expelse -> RCORCHET .
    (63) while -> RCORCHET .
    (68) foreach -> RCORCHET .
    (163) clase -> RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
    CLOSE           reduce using rule 25 (creacionfunciones -> RCORCHET .)
    RCORCHET        reduce using rule 25 (creacionfunciones -> RCORCHET .)
    $end            reduce using rule 25 (creacionfunciones -> RCORCHET .)
    ELSE            reduce using rule 25 (creacionfunciones -> RCORCHET .)

  ! CLOSE           [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! $end            [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! $end            [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 63 (while -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 63 (while -> RCORCHET .) ]
  ! $end            [ reduce using rule 63 (while -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 63 (while -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! $end            [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 163 (clase -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 163 (clase -> RCORCHET .) ]
  ! $end            [ reduce using rule 163 (clase -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 163 (clase -> RCORCHET .) ]


state 61

    (111) print -> funcion_print LPAREN . argument RPAREN END
    (115) argument -> . ID
    (116) argument -> . TEXT
    (117) argument -> . operacion_matematica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    ID              shift and go to state 63
    TEXT            shift and go to state 64
    NUMBER          shift and go to state 56
    DECIMAL         shift and go to state 58

    argument                       shift and go to state 116
    operacion_matematica           shift and go to state 65
    termino                        shift and go to state 66

state 62

    (112) print -> funcion_print argument . END

    END             shift and go to state 117


state 63

    (115) argument -> ID .
    (41) termino -> ID .

    END             reduce using rule 115 (argument -> ID .)
    COMA            reduce using rule 115 (argument -> ID .)
    RPAREN          reduce using rule 115 (argument -> ID .)
    PLUS            reduce using rule 41 (termino -> ID .)
    MINUS           reduce using rule 41 (termino -> ID .)
    DIVIDE          reduce using rule 41 (termino -> ID .)
    TIMES           reduce using rule 41 (termino -> ID .)
    MODULO          reduce using rule 41 (termino -> ID .)


state 64

    (116) argument -> TEXT .

    END             reduce using rule 116 (argument -> TEXT .)
    COMA            reduce using rule 116 (argument -> TEXT .)
    RPAREN          reduce using rule 116 (argument -> TEXT .)


state 65

    (117) argument -> operacion_matematica .

    END             reduce using rule 117 (argument -> operacion_matematica .)
    COMA            reduce using rule 117 (argument -> operacion_matematica .)
    RPAREN          reduce using rule 117 (argument -> operacion_matematica .)


state 66

    (33) operacion_matematica -> termino . operadores operacion_matematica
    (34) operacion_matematica -> termino . operadores termino
    (35) operadores -> . PLUS
    (36) operadores -> . MINUS
    (37) operadores -> . DIVIDE
    (38) operadores -> . TIMES
    (39) operadores -> . MODULO

    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIVIDE          shift and go to state 121
    TIMES           shift and go to state 122
    MODULO          shift and go to state 123

    operadores                     shift and go to state 118

state 67

    (113) print -> ECHO LPAREN . valores_echo RPAREN END
    (118) valores_echo -> . argument COMA valores_echo
    (119) valores_echo -> . argument
    (115) argument -> . ID
    (116) argument -> . TEXT
    (117) argument -> . operacion_matematica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    ID              shift and go to state 63
    TEXT            shift and go to state 64
    NUMBER          shift and go to state 56
    DECIMAL         shift and go to state 58

    valores_echo                   shift and go to state 124
    argument                       shift and go to state 69
    operacion_matematica           shift and go to state 65
    termino                        shift and go to state 66

state 68

    (114) print -> ECHO valores_echo . END

    END             shift and go to state 125


state 69

    (118) valores_echo -> argument . COMA valores_echo
    (119) valores_echo -> argument .

    COMA            shift and go to state 126
    END             reduce using rule 119 (valores_echo -> argument .)
    RPAREN          reduce using rule 119 (valores_echo -> argument .)


state 70

    (125) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 127


state 71

    (59) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> WHILE LPAREN . comparacion RPAREN LCORCHET
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (84) expresionlogica -> . ID operadorlogico ID
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    NUMBER          shift and go to state 110
    ID              shift and go to state 112
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 128
    valor_comparado                shift and go to state 108
    boolean                        shift and go to state 109
    operacion_matematica           shift and go to state 111
    expresionlogica                shift and go to state 90
    termino                        shift and go to state 66

state 72

    (61) while -> control_bucle RCORCHET .
    (66) foreach -> control_bucle RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 61 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 61 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 61 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 61 (while -> control_bucle RCORCHET .)
    CLOSE           reduce using rule 61 (while -> control_bucle RCORCHET .)
    RCORCHET        reduce using rule 61 (while -> control_bucle RCORCHET .)
    $end            reduce using rule 61 (while -> control_bucle RCORCHET .)
    ELSE            reduce using rule 61 (while -> control_bucle RCORCHET .)

  ! CLOSE           [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]
  ! $end            [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]
  ! ELSE            [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]


state 73

    (64) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET

    ID              shift and go to state 129


state 74

    (159) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET
    (160) clase -> CLASS FNOMBRE . LCORCHET

    LCORCHET        shift and go to state 130


state 75

