Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (96) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 96 (funcion_print -> VAR_EXPORT .)
    ID              reduce using rule 96 (funcion_print -> VAR_EXPORT .)
    TEXT            reduce using rule 96 (funcion_print -> VAR_EXPORT .)


state 33

    (98) funcion_print -> PRINT .

    LPAREN          reduce using rule 98 (funcion_print -> PRINT .)
    ID              reduce using rule 98 (funcion_print -> PRINT .)
    TEXT            reduce using rule 98 (funcion_print -> PRINT .)


state 34

    (99) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 99 (funcion_print -> PRINT_R .)
    ID              reduce using rule 99 (funcion_print -> PRINT_R .)
    TEXT            reduce using rule 99 (funcion_print -> PRINT_R .)


state 35

    (100) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 100 (funcion_print -> VAR_DUMP .)
    ID              reduce using rule 100 (funcion_print -> VAR_DUMP .)
    TEXT            reduce using rule 100 (funcion_print -> VAR_DUMP .)


state 36

    (102) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 102 (funcion_arreglo -> SUFFLE .)


state 37

    (103) funcion_arreglo -> ARRAY_MERGE .

    LPAREN          reduce using rule 103 (funcion_arreglo -> ARRAY_MERGE .)


state 38

    (104) funcion_arreglo -> ARRAY_SEARCH .

    LPAREN          reduce using rule 104 (funcion_arreglo -> ARRAY_SEARCH .)


state 39

    (105) funcion_arreglo -> ARRAY_RAND .

    LPAREN          reduce using rule 105 (funcion_arreglo -> ARRAY_RAND .)


state 40

    (106) funcion_arreglo -> ARRAY_CHUNK .

    LPAREN          reduce using rule 106 (funcion_arreglo -> ARRAY_CHUNK .)


state 41

    (107) funcion_arreglo -> STR_SPLIT .

    LPAREN          reduce using rule 107 (funcion_arreglo -> STR_SPLIT .)


state 42

    (108) funcion_arreglo -> PREG_SPLIT .

    LPAREN          reduce using rule 108 (funcion_arreglo -> PREG_SPLIT .)


state 43

    (109) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 109 (funcion_arreglo -> ARRAY_UNIQUE .)


state 44

    (110) funcion_arreglo -> COUNT .

    LPAREN          reduce using rule 110 (funcion_arreglo -> COUNT .)


state 45

    (111) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 111 (funcion_arreglo -> SIZEOF .)


state 46

    (112) funcion_arreglo -> ARRAY_PUSH .

    LPAREN          reduce using rule 112 (funcion_arreglo -> ARRAY_PUSH .)


state 47

    (113) funcion_arreglo -> SORT .

    LPAREN          reduce using rule 113 (funcion_arreglo -> SORT .)


state 48

    (114) funcion_arreglo -> ASORT .

    LPAREN          reduce using rule 114 (funcion_arreglo -> ASORT .)


state 49

    (115) funcion_arreglo -> KSORT .

    LPAREN          reduce using rule 115 (funcion_arreglo -> KSORT .)


state 50

    (116) funcion_arreglo -> UNSET .

    LPAREN          reduce using rule 116 (funcion_arreglo -> UNSET .)


state 51

    (117) funcion_arreglo -> IMPLODE .

    LPAREN          reduce using rule 117 (funcion_arreglo -> IMPLODE .)


state 52

    (118) funcion_arreglo -> EXPLODE .

    LPAREN          reduce using rule 118 (funcion_arreglo -> EXPLODE .)


state 53

    (1) programa -> OPEN declaracion . CLOSE
    (2) programa -> OPEN declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 81
    $end            reduce using rule 2 (programa -> OPEN declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 55

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]


state 54

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 55

    (41) expif -> declaracion RCORCHET .

    CLOSE           reduce using rule 41 (expif -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    $end            reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)


state 56

    (44) expelse -> expif ELSE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 82


state 57

    (28) expression -> ID EQUALS . operacion_matematica END
    (67) declararvariable -> ID EQUALS . tipo END
    (77) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (68) tipo -> . boolean
    (69) tipo -> . NUMBER
    (70) tipo -> . TEXT
    (71) tipo -> . NULL
    (72) tipo -> . archivos
    (73) tipo -> . array
    (74) tipo -> . new
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (119) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (78) array -> . ARRAY LPAREN valores_array RPAREN
    (87) new -> . NEW FNOMBRE
    (120) funcion_archivo -> . FGETS
    (121) funcion_archivo -> . FREAD
    (122) funcion_archivo -> . FSCANF
    (123) funcion_archivo -> . FPASSTHRU
    (124) funcion_archivo -> . FGETCSV
    (125) funcion_archivo -> . FGETC
    (126) funcion_archivo -> . FILE_GET_CONTENTS
    (127) funcion_archivo -> . READFILE
    (128) funcion_archivo -> . FILE
    (129) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 85
    NUMBER          shift and go to state 88
    TEXT            shift and go to state 89
    NULL            shift and go to state 90
    ID              shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ARRAY           shift and go to state 97
    NEW             shift and go to state 98
    FGETS           shift and go to state 99
    FREAD           shift and go to state 100
    FSCANF          shift and go to state 101
    FPASSTHRU       shift and go to state 102
    FGETCSV         shift and go to state 103
    FGETC           shift and go to state 104
    FILE_GET_CONTENTS shift and go to state 105
    READFILE        shift and go to state 106
    FILE            shift and go to state 107
    PARSE_INI_FILE  shift and go to state 108

    operacion_matematica           shift and go to state 83
    tipo                           shift and go to state 84
    termino                        shift and go to state 86
    boolean                        shift and go to state 87
    archivos                       shift and go to state 91
    array                          shift and go to state 92
    new                            shift and go to state 93
    funcion_archivo                shift and go to state 96

state 58

    (62) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 109


state 59

    (63) operadorlogico -> AND .

    ID              reduce using rule 63 (operadorlogico -> AND .)


state 60

    (64) operadorlogico -> OR .

    ID              reduce using rule 64 (operadorlogico -> OR .)


state 61

    (65) operadorlogico -> XOR .

    ID              reduce using rule 65 (operadorlogico -> XOR .)


state 62

    (66) operadorlogico -> NOT .

    ID              reduce using rule 66 (operadorlogico -> NOT .)


state 63

    (39) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET
    (52) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    DECIMAL         shift and go to state 69

    comparacion                    shift and go to state 110
    termino                        shift and go to state 111

state 64

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 112


state 65

    (25) returnvalores -> RETURN termino . END

    END             shift and go to state 113


state 66

    (26) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    $end            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    ELSE            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)


state 67

    (36) termino -> NUMBER .

    END             reduce using rule 36 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 36 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 36 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 36 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 36 (termino -> NUMBER .)
    MENORQUE        reduce using rule 36 (termino -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)
    RPAREN          reduce using rule 36 (termino -> NUMBER .)


state 68

    (37) termino -> ID .

    END             reduce using rule 37 (termino -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    IS_EQUAL        reduce using rule 37 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 37 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    SPACESHIP       reduce using rule 37 (termino -> ID .)
    MAYORQUE        reduce using rule 37 (termino -> ID .)
    MENORQUE        reduce using rule 37 (termino -> ID .)
    RPAREN          reduce using rule 37 (termino -> ID .)


state 69

    (38) termino -> DECIMAL .

    END             reduce using rule 38 (termino -> DECIMAL .)
    PLUS            reduce using rule 38 (termino -> DECIMAL .)
    MINUS           reduce using rule 38 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 38 (termino -> DECIMAL .)
    TIMES           reduce using rule 38 (termino -> DECIMAL .)
    MODULO          reduce using rule 38 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 38 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 38 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 38 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 38 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 38 (termino -> DECIMAL .)
    RPAREN          reduce using rule 38 (termino -> DECIMAL .)


state 70

    (88) print -> funcion_print LPAREN . argument RPAREN END
    (92) argument -> . ID
    (93) argument -> . TEXT

    ID              shift and go to state 72
    TEXT            shift and go to state 73

    argument                       shift and go to state 114

state 71

    (89) print -> funcion_print argument . END

    END             shift and go to state 115


state 72

    (92) argument -> ID .

    END             reduce using rule 92 (argument -> ID .)
    COMA            reduce using rule 92 (argument -> ID .)
    RPAREN          reduce using rule 92 (argument -> ID .)


state 73

    (93) argument -> TEXT .

    END             reduce using rule 93 (argument -> TEXT .)
    COMA            reduce using rule 93 (argument -> TEXT .)
    RPAREN          reduce using rule 93 (argument -> TEXT .)


state 74

    (90) print -> ECHO LPAREN . valores_echo RPAREN END
    (94) valores_echo -> . argument COMA valores_echo
    (95) valores_echo -> . argument
    (92) argument -> . ID
    (93) argument -> . TEXT

    ID              shift and go to state 72
    TEXT            shift and go to state 73

    valores_echo                   shift and go to state 116
    argument                       shift and go to state 76

state 75

    (91) print -> ECHO valores_echo . END

    END             shift and go to state 117


state 76

    (94) valores_echo -> argument . COMA valores_echo
    (95) valores_echo -> argument .

    COMA            shift and go to state 118
    END             reduce using rule 95 (valores_echo -> argument .)
    RPAREN          reduce using rule 95 (valores_echo -> argument .)


state 77

    (101) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 119


state 78

    (50) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (52) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    DECIMAL         shift and go to state 69

    comparacion                    shift and go to state 120
    termino                        shift and go to state 111

state 79

    (51) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 121


state 80

    (130) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 122


state 81

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 82

    (44) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    expif                          shift and go to state 6
    declaracion                    shift and go to state 123
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 83

    (28) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 124


state 84

    (67) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 125


state 85

    (77) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 126


state 86

    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    DIVIDE          shift and go to state 130
    TIMES           shift and go to state 131
    MODULO          shift and go to state 132

    operadores                     shift and go to state 127

state 87

    (68) tipo -> boolean .

    END             reduce using rule 68 (tipo -> boolean .)


state 88

    (69) tipo -> NUMBER .
    (36) termino -> NUMBER .

    END             reduce using rule 69 (tipo -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 89

    (70) tipo -> TEXT .

    END             reduce using rule 70 (tipo -> TEXT .)


state 90

    (71) tipo -> NULL .

    END             reduce using rule 71 (tipo -> NULL .)


state 91

    (72) tipo -> archivos .

    END             reduce using rule 72 (tipo -> archivos .)


state 92

    (73) tipo -> array .

    END             reduce using rule 73 (tipo -> array .)


state 93

    (74) tipo -> new .

    END             reduce using rule 74 (tipo -> new .)


state 94

    (75) boolean -> TRUE .

    END             reduce using rule 75 (boolean -> TRUE .)
    COMA            reduce using rule 75 (boolean -> TRUE .)
    RPAREN          reduce using rule 75 (boolean -> TRUE .)


state 95

    (76) boolean -> FALSE .

    END             reduce using rule 76 (boolean -> FALSE .)
    COMA            reduce using rule 76 (boolean -> FALSE .)
    RPAREN          reduce using rule 76 (boolean -> FALSE .)


state 96

    (119) archivos -> funcion_archivo . LPAREN TEXT COMA TEXT RPAREN

    LPAREN          shift and go to state 133


state 97

    (78) array -> ARRAY . LPAREN valores_array RPAREN

    LPAREN          shift and go to state 134


state 98

    (87) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 135


state 99

    (120) funcion_archivo -> FGETS .

    LPAREN          reduce using rule 120 (funcion_archivo -> FGETS .)


state 100

    (121) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 121 (funcion_archivo -> FREAD .)


state 101

    (122) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 122 (funcion_archivo -> FSCANF .)


state 102

    (123) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 123 (funcion_archivo -> FPASSTHRU .)


state 103

    (124) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 124 (funcion_archivo -> FGETCSV .)


state 104

    (125) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 125 (funcion_archivo -> FGETC .)


state 105

    (126) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 126 (funcion_archivo -> FILE_GET_CONTENTS .)


state 106

    (127) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 127 (funcion_archivo -> READFILE .)


state 107

    (128) funcion_archivo -> FILE .

    LPAREN          reduce using rule 128 (funcion_archivo -> FILE .)


state 108

    (129) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 129 (funcion_archivo -> PARSE_INI_FILE .)


state 109

    (62) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 62 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 62 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 62 (expresionlogica -> ID operadorlogico ID .)
    ELSE            reduce using rule 62 (expresionlogica -> ID operadorlogico ID .)


state 110

    (39) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 136


state 111

    (52) comparacion -> termino . operadorcomparacion termino
    (53) operadorcomparacion -> . IS_EQUAL
    (54) operadorcomparacion -> . IS_IDENTICAL
    (55) operadorcomparacion -> . IS_NOT_EQUAL
    (56) operadorcomparacion -> . IS_NOT_IDENTICAL
    (57) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (58) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (59) operadorcomparacion -> . SPACESHIP
    (60) operadorcomparacion -> . MAYORQUE
    (61) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 138
    IS_IDENTICAL    shift and go to state 139
    IS_NOT_EQUAL    shift and go to state 140
    IS_NOT_IDENTICAL shift and go to state 141
    IS_GREATER_OR_EQUAL shift and go to state 142
    IS_SMALLER_OR_EQUAL shift and go to state 143
    SPACESHIP       shift and go to state 144
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146

    operadorcomparacion            shift and go to state 137

state 112

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 147


state 113

    (25) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 25 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 25 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 25 (returnvalores -> RETURN termino END .)
    ELSE            reduce using rule 25 (returnvalores -> RETURN termino END .)


state 114

    (88) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 148


state 115

    (89) print -> funcion_print argument END .

    CLOSE           reduce using rule 89 (print -> funcion_print argument END .)
    RCORCHET        reduce using rule 89 (print -> funcion_print argument END .)
    $end            reduce using rule 89 (print -> funcion_print argument END .)
    ELSE            reduce using rule 89 (print -> funcion_print argument END .)


state 116

    (90) print -> ECHO LPAREN valores_echo . RPAREN END

    RPAREN          shift and go to state 149


state 117

    (91) print -> ECHO valores_echo END .

    CLOSE           reduce using rule 91 (print -> ECHO valores_echo END .)
    RCORCHET        reduce using rule 91 (print -> ECHO valores_echo END .)
    $end            reduce using rule 91 (print -> ECHO valores_echo END .)
    ELSE            reduce using rule 91 (print -> ECHO valores_echo END .)


state 118

    (94) valores_echo -> argument COMA . valores_echo
    (94) valores_echo -> . argument COMA valores_echo
    (95) valores_echo -> . argument
    (92) argument -> . ID
    (93) argument -> . TEXT

    ID              shift and go to state 72
    TEXT            shift and go to state 73

    argument                       shift and go to state 76
    valores_echo                   shift and go to state 150

state 119

    (101) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 151


state 120

    (50) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 152


state 121

    (51) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET control_bucle RCORCHET

    AS              shift and go to state 153


state 122

    (130) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
