Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (59) while -> RCORCHET .
    (64) foreach -> RCORCHET .
    (157) clase -> RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
    CLOSE           reduce using rule 43 (expif -> RCORCHET .)
    RCORCHET        reduce using rule 43 (expif -> RCORCHET .)
    $end            reduce using rule 43 (expif -> RCORCHET .)
    ELSE            reduce using rule 43 (expif -> RCORCHET .)

  ! CLOSE           [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! $end            [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 59 (while -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 59 (while -> RCORCHET .) ]
  ! $end            [ reduce using rule 59 (while -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 59 (while -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! $end            [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 157 (clase -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 157 (clase -> RCORCHET .) ]
  ! $end            [ reduce using rule 157 (clase -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 157 (clase -> RCORCHET .) ]


state 21

    (21) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 53


state 22

    (25) returnvalores -> RETURN . termino END
    (26) returnvalores -> RETURN . creacionfunciones
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 56
    ID              shift and go to state 57
    DECIMAL         shift and go to state 58
    FUNCTION        shift and go to state 21

    termino                        shift and go to state 54
    creacionfunciones              shift and go to state 55

state 23

    (27) returnvalores -> empty .

    CLOSE           reduce using rule 27 (returnvalores -> empty .)
    RCORCHET        reduce using rule 27 (returnvalores -> empty .)
    $end            reduce using rule 27 (returnvalores -> empty .)
    ELSE            reduce using rule 27 (returnvalores -> empty .)


state 24

    (106) print -> funcion_print . LPAREN argument RPAREN END
    (107) print -> funcion_print . argument END
    (110) argument -> . ID
    (111) argument -> . TEXT

    LPAREN          shift and go to state 59
    ID              shift and go to state 61
    TEXT            shift and go to state 62

    argument                       shift and go to state 60

state 25

    (108) print -> ECHO . LPAREN valores_echo RPAREN END
    (109) print -> ECHO . valores_echo END
    (115) funcion_print -> ECHO .
    (112) valores_echo -> . argument COMA valores_echo
    (113) valores_echo -> . argument
    (110) argument -> . ID
    (111) argument -> . TEXT

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    LPAREN          shift and go to state 63
    ID              shift and go to state 61
    TEXT            shift and go to state 62

  ! LPAREN          [ reduce using rule 115 (funcion_print -> ECHO .) ]
  ! ID              [ reduce using rule 115 (funcion_print -> ECHO .) ]
  ! TEXT            [ reduce using rule 115 (funcion_print -> ECHO .) ]

    valores_echo                   shift and go to state 64
    argument                       shift and go to state 65

state 26

    (119) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 66


state 27

    (55) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE . LPAREN comparacion RPAREN LCORCHET

    LPAREN          shift and go to state 67


state 28

    (57) while -> control_bucle . RCORCHET
    (58) while -> control_bucle .
    (62) foreach -> control_bucle . RCORCHET
    (63) foreach -> control_bucle .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 58 (while -> control_bucle .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 58 (while -> control_bucle .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (while -> control_bucle .)
    RCORCHET        shift and go to state 68
    CLOSE           reduce using rule 58 (while -> control_bucle .)
    $end            reduce using rule 58 (while -> control_bucle .)
    ELSE            reduce using rule 58 (while -> control_bucle .)

  ! RCORCHET        [ reduce using rule 58 (while -> control_bucle .) ]
  ! CLOSE           [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! RCORCHET        [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! $end            [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! ELSE            [ reduce using rule 63 (foreach -> control_bucle .) ]


state 29

    (60) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET

    LPAREN          shift and go to state 69


state 30

    (153) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET
    (154) clase -> CLASS . FNOMBRE LCORCHET

    FNOMBRE         shift and go to state 70


state 31

    (50) funcion_condicion -> IF .

    LPAREN          reduce using rule 50 (funcion_condicion -> IF .)


state 32

    (51) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 51 (funcion_condicion -> ELSEIF .)


state 33

    (114) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 114 (funcion_print -> VAR_EXPORT .)
    ID              reduce using rule 114 (funcion_print -> VAR_EXPORT .)
    TEXT            reduce using rule 114 (funcion_print -> VAR_EXPORT .)


state 34

    (116) funcion_print -> PRINT .

    LPAREN          reduce using rule 116 (funcion_print -> PRINT .)
    ID              reduce using rule 116 (funcion_print -> PRINT .)
    TEXT            reduce using rule 116 (funcion_print -> PRINT .)


state 35

    (117) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 117 (funcion_print -> PRINT_R .)
    ID              reduce using rule 117 (funcion_print -> PRINT_R .)
    TEXT            reduce using rule 117 (funcion_print -> PRINT_R .)


state 36

    (118) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 118 (funcion_print -> VAR_DUMP .)
    ID              reduce using rule 118 (funcion_print -> VAR_DUMP .)
    TEXT            reduce using rule 118 (funcion_print -> VAR_DUMP .)


state 37

    (135) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 135 (funcion_arreglo -> SUFFLE .)


state 38

    (136) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 136 (funcion_arreglo -> ARRAY_UNIQUE .)


state 39

    (137) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 137 (funcion_arreglo -> SIZEOF .)


state 40

    (53) control_bucle -> BREAK .

    CLOSE           reduce using rule 53 (control_bucle -> BREAK .)
    RCORCHET        reduce using rule 53 (control_bucle -> BREAK .)
    $end            reduce using rule 53 (control_bucle -> BREAK .)
    ELSE            reduce using rule 53 (control_bucle -> BREAK .)


state 41

    (54) control_bucle -> CONTINUE .

    CLOSE           reduce using rule 54 (control_bucle -> CONTINUE .)
    RCORCHET        reduce using rule 54 (control_bucle -> CONTINUE .)
    $end            reduce using rule 54 (control_bucle -> CONTINUE .)
    ELSE            reduce using rule 54 (control_bucle -> CONTINUE .)


state 42

    (1) programa -> OPEN declaracion . CLOSE
    (2) programa -> OPEN declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (155) clase -> declaracion . RCORCHET
    (156) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 71
    $end            reduce using rule 2 (programa -> OPEN declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 44

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 156 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 156 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 156 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 156 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 43

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 44

    (41) expif -> declaracion RCORCHET .
    (48) expelse -> declaracion RCORCHET .
    (155) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 41 (expif -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    $end            reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 155 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 155 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 155 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 155 (clase -> declaracion RCORCHET .) ]


state 45

    (44) expelse -> expif ELSE . LCORCHET declaracion RCORCHET
    (45) expelse -> expif ELSE . LCORCHET declaracion
    (46) expelse -> expif ELSE . LCORCHET

    LCORCHET        shift and go to state 72


state 46

    (28) expression -> ID EQUALS . operacion_matematica END
    (84) declararvariable -> ID EQUALS . tipo END
    (95) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (85) tipo -> . boolean
    (86) tipo -> . NUMBER
    (87) tipo -> . TEXT
    (88) tipo -> . NULL
    (89) tipo -> . archivos
    (90) tipo -> . array
    (91) tipo -> . new
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (92) boolean -> . TRUE
    (93) boolean -> . FALSE
    (94) boolean -> . expresionlogica
    (138) archivos -> . funcion_corta
    (139) archivos -> . estructura_funcion
    (96) array -> . ARRAY LPAREN valores_array RPAREN
    (105) new -> . NEW FNOMBRE
    (79) expresionlogica -> . ID operadorlogico ID
    (140) funcion_corta -> . FGETS LPAREN ID COMA NUMBER RPAREN
    (141) estructura_funcion -> . funcion_archivo LPAREN opcion RPAREN
    (144) funcion_archivo -> . FREAD
    (145) funcion_archivo -> . FSCANF
    (146) funcion_archivo -> . FPASSTHRU
    (147) funcion_archivo -> . FGETCSV
    (148) funcion_archivo -> . FGETC
    (149) funcion_archivo -> . FILE_GET_CONTENTS
    (150) funcion_archivo -> . READFILE
    (151) funcion_archivo -> . FILE
    (152) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 76
    NUMBER          shift and go to state 79
    TEXT            shift and go to state 80
    NULL            shift and go to state 81
    ID              shift and go to state 73
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ARRAY           shift and go to state 90
    NEW             shift and go to state 91
    FGETS           shift and go to state 92
    FREAD           shift and go to state 94
    FSCANF          shift and go to state 95
    FPASSTHRU       shift and go to state 96
    FGETCSV         shift and go to state 97
    FGETC           shift and go to state 98
    FILE_GET_CONTENTS shift and go to state 99
    READFILE        shift and go to state 100
    FILE            shift and go to state 101
    PARSE_INI_FILE  shift and go to state 102

    operacion_matematica           shift and go to state 74
    tipo                           shift and go to state 75
    termino                        shift and go to state 77
    boolean                        shift and go to state 78
    archivos                       shift and go to state 82
    array                          shift and go to state 83
    new                            shift and go to state 84
    expresionlogica                shift and go to state 87
    funcion_corta                  shift and go to state 88
    estructura_funcion             shift and go to state 89
    funcion_archivo                shift and go to state 93

state 47

    (79) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 103


state 48

    (80) operadorlogico -> AND .

    ID              reduce using rule 80 (operadorlogico -> AND .)


state 49

    (81) operadorlogico -> OR .

    ID              reduce using rule 81 (operadorlogico -> OR .)


state 50

    (82) operadorlogico -> XOR .

    ID              reduce using rule 82 (operadorlogico -> XOR .)


state 51

    (83) operadorlogico -> NOT .

    ID              reduce using rule 83 (operadorlogico -> NOT .)


state 52

    (39) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET
    (65) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (66) valor_comparado -> . NUMBER
    (67) valor_comparado -> . boolean
    (68) valor_comparado -> . operacion_matematica
    (69) valor_comparado -> . ID
    (92) boolean -> . TRUE
    (93) boolean -> . FALSE
    (94) boolean -> . expresionlogica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (79) expresionlogica -> . ID operadorlogico ID
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 106
    ID              shift and go to state 109
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 104
    valor_comparado                shift and go to state 105
    boolean                        shift and go to state 107
    operacion_matematica           shift and go to state 108
    expresionlogica                shift and go to state 87
    termino                        shift and go to state 77

state 53

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 110


state 54

    (25) returnvalores -> RETURN termino . END

    END             shift and go to state 111


state 55

    (26) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    $end            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    ELSE            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)


state 56

    (36) termino -> NUMBER .

    END             reduce using rule 36 (termino -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 36 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 36 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 36 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 36 (termino -> NUMBER .)
    MENORQUE        reduce using rule 36 (termino -> NUMBER .)
    RPAREN          reduce using rule 36 (termino -> NUMBER .)


state 57

    (37) termino -> ID .

    END             reduce using rule 37 (termino -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    IS_EQUAL        reduce using rule 37 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 37 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    SPACESHIP       reduce using rule 37 (termino -> ID .)
    MAYORQUE        reduce using rule 37 (termino -> ID .)
    MENORQUE        reduce using rule 37 (termino -> ID .)
    RPAREN          reduce using rule 37 (termino -> ID .)


state 58

    (38) termino -> DECIMAL .

    END             reduce using rule 38 (termino -> DECIMAL .)
    PLUS            reduce using rule 38 (termino -> DECIMAL .)
    MINUS           reduce using rule 38 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 38 (termino -> DECIMAL .)
    TIMES           reduce using rule 38 (termino -> DECIMAL .)
    MODULO          reduce using rule 38 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 38 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 38 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 38 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 38 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 38 (termino -> DECIMAL .)
    RPAREN          reduce using rule 38 (termino -> DECIMAL .)


state 59

    (106) print -> funcion_print LPAREN . argument RPAREN END
    (110) argument -> . ID
    (111) argument -> . TEXT

    ID              shift and go to state 61
    TEXT            shift and go to state 62

    argument                       shift and go to state 112

state 60

    (107) print -> funcion_print argument . END

    END             shift and go to state 113


state 61

    (110) argument -> ID .

    END             reduce using rule 110 (argument -> ID .)
    COMA            reduce using rule 110 (argument -> ID .)
    RPAREN          reduce using rule 110 (argument -> ID .)


state 62

    (111) argument -> TEXT .

    END             reduce using rule 111 (argument -> TEXT .)
    COMA            reduce using rule 111 (argument -> TEXT .)
    RPAREN          reduce using rule 111 (argument -> TEXT .)


state 63

    (108) print -> ECHO LPAREN . valores_echo RPAREN END
    (112) valores_echo -> . argument COMA valores_echo
    (113) valores_echo -> . argument
    (110) argument -> . ID
    (111) argument -> . TEXT

    ID              shift and go to state 61
    TEXT            shift and go to state 62

    valores_echo                   shift and go to state 114
    argument                       shift and go to state 65

state 64

    (109) print -> ECHO valores_echo . END

    END             shift and go to state 115


state 65

    (112) valores_echo -> argument . COMA valores_echo
    (113) valores_echo -> argument .

    COMA            shift and go to state 116
    END             reduce using rule 113 (valores_echo -> argument .)
    RPAREN          reduce using rule 113 (valores_echo -> argument .)


state 66

    (119) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 117


state 67

    (55) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN . comparacion RPAREN LCORCHET
    (65) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (66) valor_comparado -> . NUMBER
    (67) valor_comparado -> . boolean
    (68) valor_comparado -> . operacion_matematica
    (69) valor_comparado -> . ID
    (92) boolean -> . TRUE
    (93) boolean -> . FALSE
    (94) boolean -> . expresionlogica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (79) expresionlogica -> . ID operadorlogico ID
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 106
    ID              shift and go to state 109
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 118
    valor_comparado                shift and go to state 105
    boolean                        shift and go to state 107
    operacion_matematica           shift and go to state 108
    expresionlogica                shift and go to state 87
    termino                        shift and go to state 77

state 68

    (57) while -> control_bucle RCORCHET .
    (62) foreach -> control_bucle RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (while -> control_bucle RCORCHET .)
    CLOSE           reduce using rule 57 (while -> control_bucle RCORCHET .)
    RCORCHET        reduce using rule 57 (while -> control_bucle RCORCHET .)
    $end            reduce using rule 57 (while -> control_bucle RCORCHET .)
    ELSE            reduce using rule 57 (while -> control_bucle RCORCHET .)

  ! CLOSE           [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! $end            [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! ELSE            [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]


state 69

    (60) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET

    ID              shift and go to state 119


state 70

    (153) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET
    (154) clase -> CLASS FNOMBRE . LCORCHET

    LCORCHET        shift and go to state 120


state 71

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 72

    (44) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (45) expelse -> expif ELSE LCORCHET . declaracion
    (46) expelse -> expif ELSE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (79) expresionlogica -> . ID operadorlogico ID
    (84) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (95) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (106) print -> . funcion_print LPAREN argument RPAREN END
    (107) print -> . funcion_print argument END
    (108) print -> . ECHO LPAREN valores_echo RPAREN END
    (109) print -> . ECHO valores_echo END
    (119) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
