Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! CLOSE           [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 43

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 44

    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (23) creacionfunciones -> declaracion RCORCHET .
    (164) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    CLOSE           reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    $end            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    ELSE            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]


state 45

    (48) expelse -> expif ELSE . LCORCHET declaracion RCORCHET
    (49) expelse -> expif ELSE . LCORCHET declaracion
    (50) expelse -> expif ELSE . LCORCHET

    LCORCHET        shift and go to state 83


state 46

    (32) expression -> ID EQUALS . operacion_matematica END
    (89) declararvariable -> ID EQUALS . tipo END
    (100) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (90) tipo -> . boolean
    (91) tipo -> . NUMBER
    (92) tipo -> . TEXT
    (93) tipo -> . NULL
    (94) tipo -> . archivos
    (95) tipo -> . array
    (96) tipo -> . new
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (147) archivos -> . funcion_corta
    (148) archivos -> . estructura_funcion
    (101) array -> . ARRAY LPAREN valores_array RPAREN
    (112) new -> . NEW FNOMBRE
    (84) expresionlogica -> . ID operadorlogico ID
    (149) funcion_corta -> . FGETS LPAREN ID COMA NUMBER RPAREN
    (150) estructura_funcion -> . funcion_archivo LPAREN opcion RPAREN
    (153) funcion_archivo -> . FREAD
    (154) funcion_archivo -> . FSCANF
    (155) funcion_archivo -> . FPASSTHRU
    (156) funcion_archivo -> . FGETCSV
    (157) funcion_archivo -> . FGETC
    (158) funcion_archivo -> . FILE_GET_CONTENTS
    (159) funcion_archivo -> . READFILE
    (160) funcion_archivo -> . FILE
    (161) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 87
    NUMBER          shift and go to state 89
    TEXT            shift and go to state 90
    NULL            shift and go to state 91
    ID              shift and go to state 84
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ARRAY           shift and go to state 97
    NEW             shift and go to state 98
    FGETS           shift and go to state 99
    FREAD           shift and go to state 101
    FSCANF          shift and go to state 102
    FPASSTHRU       shift and go to state 103
    FGETCSV         shift and go to state 104
    FGETC           shift and go to state 105
    FILE_GET_CONTENTS shift and go to state 106
    READFILE        shift and go to state 107
    FILE            shift and go to state 108
    PARSE_INI_FILE  shift and go to state 109

    operacion_matematica           shift and go to state 85
    tipo                           shift and go to state 86
    termino                        shift and go to state 67
    boolean                        shift and go to state 88
    archivos                       shift and go to state 92
    array                          shift and go to state 93
    new                            shift and go to state 94
    expresionlogica                shift and go to state 73
    funcion_corta                  shift and go to state 95
    estructura_funcion             shift and go to state 96
    funcion_archivo                shift and go to state 100

state 47

    (84) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 110


state 48

    (85) operadorlogico -> AND .

    ID              reduce using rule 85 (operadorlogico -> AND .)


state 49

    (86) operadorlogico -> OR .

    ID              reduce using rule 86 (operadorlogico -> OR .)


state 50

    (87) operadorlogico -> XOR .

    ID              reduce using rule 87 (operadorlogico -> XOR .)


state 51

    (88) operadorlogico -> NOT .

    ID              reduce using rule 88 (operadorlogico -> NOT .)


state 52

    (43) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (84) expresionlogica -> . ID operadorlogico ID
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    NUMBER          shift and go to state 112
    ID              shift and go to state 114
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 111
    valor_comparado                shift and go to state 68
    boolean                        shift and go to state 69
    operacion_matematica           shift and go to state 113
    expresionlogica                shift and go to state 73
    termino                        shift and go to state 67

state 53

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET

    LPAREN          shift and go to state 115


state 54

    (29) returnvalores -> RETURN termino . END

    END             shift and go to state 116


state 55

    (30) returnvalores -> RETURN creacionfunciones .
    (12) declaracion -> creacionfunciones .

  ! reduce/reduce conflict for CLOSE resolved using rule 12 (declaracion -> creacionfunciones .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 12 (declaracion -> creacionfunciones .)
  ! reduce/reduce conflict for $end resolved using rule 12 (declaracion -> creacionfunciones .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (declaracion -> creacionfunciones .)
    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    ELSE            reduce using rule 12 (declaracion -> creacionfunciones .)

  ! CLOSE           [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]
  ! RCORCHET        [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]
  ! $end            [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]
  ! ELSE            [ reduce using rule 30 (returnvalores -> RETURN creacionfunciones .) ]


state 56

    (40) termino -> NUMBER .

    END             reduce using rule 40 (termino -> NUMBER .)
    PLUS            reduce using rule 40 (termino -> NUMBER .)
    MINUS           reduce using rule 40 (termino -> NUMBER .)
    DIVIDE          reduce using rule 40 (termino -> NUMBER .)
    TIMES           reduce using rule 40 (termino -> NUMBER .)
    MODULO          reduce using rule 40 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 40 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 40 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 40 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 40 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 40 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 40 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 40 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 40 (termino -> NUMBER .)
    MENORQUE        reduce using rule 40 (termino -> NUMBER .)
    COMA            reduce using rule 40 (termino -> NUMBER .)
    RPAREN          reduce using rule 40 (termino -> NUMBER .)


state 57

    (41) termino -> ID .
    (32) expression -> ID . EQUALS operacion_matematica END
    (84) expresionlogica -> ID . operadorlogico ID
    (89) declararvariable -> ID . EQUALS tipo END
    (100) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    END             reduce using rule 41 (termino -> ID .)
    EQUALS          shift and go to state 46
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 58

    (42) termino -> DECIMAL .

    END             reduce using rule 42 (termino -> DECIMAL .)
    PLUS            reduce using rule 42 (termino -> DECIMAL .)
    MINUS           reduce using rule 42 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 42 (termino -> DECIMAL .)
    TIMES           reduce using rule 42 (termino -> DECIMAL .)
    MODULO          reduce using rule 42 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 42 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 42 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 42 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 42 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 42 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 42 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 42 (termino -> DECIMAL .)
    COMA            reduce using rule 42 (termino -> DECIMAL .)
    RPAREN          reduce using rule 42 (termino -> DECIMAL .)


state 59

    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (164) clase -> declaracion . RCORCHET
    (165) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 117
    CLOSE           reduce using rule 20 (declaracion -> declaracion .)
    $end            reduce using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 60

    (25) creacionfunciones -> RCORCHET .
    (47) expif -> RCORCHET .
    (53) expelse -> RCORCHET .
    (63) while -> RCORCHET .
    (68) foreach -> RCORCHET .
    (166) clase -> RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 25 (creacionfunciones -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (creacionfunciones -> RCORCHET .)
    CLOSE           reduce using rule 25 (creacionfunciones -> RCORCHET .)
    RCORCHET        reduce using rule 25 (creacionfunciones -> RCORCHET .)
    $end            reduce using rule 25 (creacionfunciones -> RCORCHET .)
    ELSE            reduce using rule 25 (creacionfunciones -> RCORCHET .)

  ! CLOSE           [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! $end            [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 47 (expif -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! $end            [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 53 (expelse -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 63 (while -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 63 (while -> RCORCHET .) ]
  ! $end            [ reduce using rule 63 (while -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 63 (while -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! $end            [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 68 (foreach -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 166 (clase -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 166 (clase -> RCORCHET .) ]
  ! $end            [ reduce using rule 166 (clase -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 166 (clase -> RCORCHET .) ]


state 61

    (113) print -> funcion_print LPAREN . argument RPAREN END
    (117) argument -> . ID
    (118) argument -> . TEXT
    (119) argument -> . operacion_matematica
    (120) argument -> . comparacion
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (84) expresionlogica -> . ID operadorlogico ID

    ID              shift and go to state 63
    TEXT            shift and go to state 64
    NUMBER          shift and go to state 70
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    argument                       shift and go to state 118
    operacion_matematica           shift and go to state 65
    comparacion                    shift and go to state 66
    termino                        shift and go to state 67
    valor_comparado                shift and go to state 68
    boolean                        shift and go to state 69
    expresionlogica                shift and go to state 73

state 62

    (114) print -> funcion_print argument . END

    END             shift and go to state 119


state 63

    (117) argument -> ID .
    (41) termino -> ID .
    (74) valor_comparado -> ID .
    (84) expresionlogica -> ID . operadorlogico ID
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    END             reduce using rule 117 (argument -> ID .)
    COMA            reduce using rule 117 (argument -> ID .)
    RPAREN          reduce using rule 117 (argument -> ID .)
    PLUS            reduce using rule 41 (termino -> ID .)
    MINUS           reduce using rule 41 (termino -> ID .)
    DIVIDE          reduce using rule 41 (termino -> ID .)
    TIMES           reduce using rule 41 (termino -> ID .)
    MODULO          reduce using rule 41 (termino -> ID .)
    IS_EQUAL        reduce using rule 74 (valor_comparado -> ID .)
    IS_IDENTICAL    reduce using rule 74 (valor_comparado -> ID .)
    IS_NOT_EQUAL    reduce using rule 74 (valor_comparado -> ID .)
    IS_NOT_IDENTICAL reduce using rule 74 (valor_comparado -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 74 (valor_comparado -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 74 (valor_comparado -> ID .)
    SPACESHIP       reduce using rule 74 (valor_comparado -> ID .)
    MAYORQUE        reduce using rule 74 (valor_comparado -> ID .)
    MENORQUE        reduce using rule 74 (valor_comparado -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 64

    (118) argument -> TEXT .

    END             reduce using rule 118 (argument -> TEXT .)
    COMA            reduce using rule 118 (argument -> TEXT .)
    RPAREN          reduce using rule 118 (argument -> TEXT .)


state 65

    (119) argument -> operacion_matematica .
    (73) valor_comparado -> operacion_matematica .

    END             reduce using rule 119 (argument -> operacion_matematica .)
    COMA            reduce using rule 119 (argument -> operacion_matematica .)
    RPAREN          reduce using rule 119 (argument -> operacion_matematica .)
    IS_EQUAL        reduce using rule 73 (valor_comparado -> operacion_matematica .)
    IS_IDENTICAL    reduce using rule 73 (valor_comparado -> operacion_matematica .)
    IS_NOT_EQUAL    reduce using rule 73 (valor_comparado -> operacion_matematica .)
    IS_NOT_IDENTICAL reduce using rule 73 (valor_comparado -> operacion_matematica .)
    IS_GREATER_OR_EQUAL reduce using rule 73 (valor_comparado -> operacion_matematica .)
    IS_SMALLER_OR_EQUAL reduce using rule 73 (valor_comparado -> operacion_matematica .)
    SPACESHIP       reduce using rule 73 (valor_comparado -> operacion_matematica .)
    MAYORQUE        reduce using rule 73 (valor_comparado -> operacion_matematica .)
    MENORQUE        reduce using rule 73 (valor_comparado -> operacion_matematica .)


state 66

    (120) argument -> comparacion .

    END             reduce using rule 120 (argument -> comparacion .)
    COMA            reduce using rule 120 (argument -> comparacion .)
    RPAREN          reduce using rule 120 (argument -> comparacion .)


state 67

    (33) operacion_matematica -> termino . operadores operacion_matematica
    (34) operacion_matematica -> termino . operadores termino
    (35) operadores -> . PLUS
    (36) operadores -> . MINUS
    (37) operadores -> . DIVIDE
    (38) operadores -> . TIMES
    (39) operadores -> . MODULO

    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    DIVIDE          shift and go to state 123
    TIMES           shift and go to state 124
    MODULO          shift and go to state 125

    operadores                     shift and go to state 120

state 68

    (69) comparacion -> valor_comparado . operadorcomparacion valor_comparado
    (75) operadorcomparacion -> . IS_EQUAL
    (76) operadorcomparacion -> . IS_IDENTICAL
    (77) operadorcomparacion -> . IS_NOT_EQUAL
    (78) operadorcomparacion -> . IS_NOT_IDENTICAL
    (79) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (80) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (81) operadorcomparacion -> . SPACESHIP
    (82) operadorcomparacion -> . MAYORQUE
    (83) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 127
    IS_IDENTICAL    shift and go to state 128
    IS_NOT_EQUAL    shift and go to state 129
    IS_NOT_IDENTICAL shift and go to state 130
    IS_GREATER_OR_EQUAL shift and go to state 131
    IS_SMALLER_OR_EQUAL shift and go to state 132
    SPACESHIP       shift and go to state 133
    MAYORQUE        shift and go to state 134
    MENORQUE        shift and go to state 135

    operadorcomparacion            shift and go to state 126

state 69

    (70) comparacion -> boolean .
    (72) valor_comparado -> boolean .

    END             reduce using rule 70 (comparacion -> boolean .)
    COMA            reduce using rule 70 (comparacion -> boolean .)
    RPAREN          reduce using rule 70 (comparacion -> boolean .)
    IS_EQUAL        reduce using rule 72 (valor_comparado -> boolean .)
    IS_IDENTICAL    reduce using rule 72 (valor_comparado -> boolean .)
    IS_NOT_EQUAL    reduce using rule 72 (valor_comparado -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 72 (valor_comparado -> boolean .)
    IS_GREATER_OR_EQUAL reduce using rule 72 (valor_comparado -> boolean .)
    IS_SMALLER_OR_EQUAL reduce using rule 72 (valor_comparado -> boolean .)
    SPACESHIP       reduce using rule 72 (valor_comparado -> boolean .)
    MAYORQUE        reduce using rule 72 (valor_comparado -> boolean .)
    MENORQUE        reduce using rule 72 (valor_comparado -> boolean .)


state 70

    (40) termino -> NUMBER .
    (71) valor_comparado -> NUMBER .

    PLUS            reduce using rule 40 (termino -> NUMBER .)
    MINUS           reduce using rule 40 (termino -> NUMBER .)
    DIVIDE          reduce using rule 40 (termino -> NUMBER .)
    TIMES           reduce using rule 40 (termino -> NUMBER .)
    MODULO          reduce using rule 40 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 71 (valor_comparado -> NUMBER .)
    IS_IDENTICAL    reduce using rule 71 (valor_comparado -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 71 (valor_comparado -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 71 (valor_comparado -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 71 (valor_comparado -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 71 (valor_comparado -> NUMBER .)
    SPACESHIP       reduce using rule 71 (valor_comparado -> NUMBER .)
    MAYORQUE        reduce using rule 71 (valor_comparado -> NUMBER .)
    MENORQUE        reduce using rule 71 (valor_comparado -> NUMBER .)


state 71

    (97) boolean -> TRUE .

    END             reduce using rule 97 (boolean -> TRUE .)
    IS_EQUAL        reduce using rule 97 (boolean -> TRUE .)
    IS_IDENTICAL    reduce using rule 97 (boolean -> TRUE .)
    IS_NOT_EQUAL    reduce using rule 97 (boolean -> TRUE .)
    IS_NOT_IDENTICAL reduce using rule 97 (boolean -> TRUE .)
    IS_GREATER_OR_EQUAL reduce using rule 97 (boolean -> TRUE .)
    IS_SMALLER_OR_EQUAL reduce using rule 97 (boolean -> TRUE .)
    SPACESHIP       reduce using rule 97 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 97 (boolean -> TRUE .)
    MENORQUE        reduce using rule 97 (boolean -> TRUE .)
    COMA            reduce using rule 97 (boolean -> TRUE .)
    RPAREN          reduce using rule 97 (boolean -> TRUE .)
    FLECHA          reduce using rule 97 (boolean -> TRUE .)


state 72

    (98) boolean -> FALSE .

