Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 43

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 44

    (41) expif -> declaracion RCORCHET .
    (48) expelse -> declaracion RCORCHET .
    (157) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 41 (expif -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    $end            reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]


state 45

    (44) expelse -> expif ELSE . LCORCHET declaracion RCORCHET
    (45) expelse -> expif ELSE . LCORCHET declaracion
    (46) expelse -> expif ELSE . LCORCHET

    LCORCHET        shift and go to state 74


state 46

    (28) expression -> ID EQUALS . operacion_matematica END
    (85) declararvariable -> ID EQUALS . tipo END
    (96) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (86) tipo -> . boolean
    (87) tipo -> . NUMBER
    (88) tipo -> . TEXT
    (89) tipo -> . NULL
    (90) tipo -> . archivos
    (91) tipo -> . array
    (92) tipo -> . new
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (95) boolean -> . expresionlogica
    (140) archivos -> . funcion_corta
    (141) archivos -> . estructura_funcion
    (97) array -> . ARRAY LPAREN valores_array RPAREN
    (106) new -> . NEW FNOMBRE
    (80) expresionlogica -> . ID operadorlogico ID
    (142) funcion_corta -> . FGETS LPAREN ID COMA NUMBER RPAREN
    (143) estructura_funcion -> . funcion_archivo LPAREN opcion RPAREN
    (146) funcion_archivo -> . FREAD
    (147) funcion_archivo -> . FSCANF
    (148) funcion_archivo -> . FPASSTHRU
    (149) funcion_archivo -> . FGETCSV
    (150) funcion_archivo -> . FGETC
    (151) funcion_archivo -> . FILE_GET_CONTENTS
    (152) funcion_archivo -> . READFILE
    (153) funcion_archivo -> . FILE
    (154) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 78
    NUMBER          shift and go to state 80
    TEXT            shift and go to state 81
    NULL            shift and go to state 82
    ID              shift and go to state 75
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    ARRAY           shift and go to state 91
    NEW             shift and go to state 92
    FGETS           shift and go to state 93
    FREAD           shift and go to state 95
    FSCANF          shift and go to state 96
    FPASSTHRU       shift and go to state 97
    FGETCSV         shift and go to state 98
    FGETC           shift and go to state 99
    FILE_GET_CONTENTS shift and go to state 100
    READFILE        shift and go to state 101
    FILE            shift and go to state 102
    PARSE_INI_FILE  shift and go to state 103

    operacion_matematica           shift and go to state 76
    tipo                           shift and go to state 77
    termino                        shift and go to state 64
    boolean                        shift and go to state 79
    archivos                       shift and go to state 83
    array                          shift and go to state 84
    new                            shift and go to state 85
    expresionlogica                shift and go to state 88
    funcion_corta                  shift and go to state 89
    estructura_funcion             shift and go to state 90
    funcion_archivo                shift and go to state 94

state 47

    (80) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 104


state 48

    (81) operadorlogico -> AND .

    ID              reduce using rule 81 (operadorlogico -> AND .)


state 49

    (82) operadorlogico -> OR .

    ID              reduce using rule 82 (operadorlogico -> OR .)


state 50

    (83) operadorlogico -> XOR .

    ID              reduce using rule 83 (operadorlogico -> XOR .)


state 51

    (84) operadorlogico -> NOT .

    ID              reduce using rule 84 (operadorlogico -> NOT .)


state 52

    (39) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET
    (65) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (66) comparacion -> . boolean
    (67) valor_comparado -> . NUMBER
    (68) valor_comparado -> . boolean
    (69) valor_comparado -> . operacion_matematica
    (70) valor_comparado -> . ID
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (95) boolean -> . expresionlogica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (80) expresionlogica -> . ID operadorlogico ID
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 105
    valor_comparado                shift and go to state 106
    boolean                        shift and go to state 107
    operacion_matematica           shift and go to state 109
    expresionlogica                shift and go to state 88
    termino                        shift and go to state 64

state 53

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 111


state 54

    (25) returnvalores -> RETURN termino . END

    END             shift and go to state 112


state 55

    (26) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    $end            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    ELSE            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)


state 56

    (36) termino -> NUMBER .

    END             reduce using rule 36 (termino -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)
    COMA            reduce using rule 36 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 36 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 36 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 36 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 36 (termino -> NUMBER .)
    MENORQUE        reduce using rule 36 (termino -> NUMBER .)
    RPAREN          reduce using rule 36 (termino -> NUMBER .)


state 57

    (37) termino -> ID .

    END             reduce using rule 37 (termino -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    COMA            reduce using rule 37 (termino -> ID .)
    IS_EQUAL        reduce using rule 37 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 37 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    SPACESHIP       reduce using rule 37 (termino -> ID .)
    MAYORQUE        reduce using rule 37 (termino -> ID .)
    MENORQUE        reduce using rule 37 (termino -> ID .)
    RPAREN          reduce using rule 37 (termino -> ID .)


state 58

    (38) termino -> DECIMAL .

    END             reduce using rule 38 (termino -> DECIMAL .)
    PLUS            reduce using rule 38 (termino -> DECIMAL .)
    MINUS           reduce using rule 38 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 38 (termino -> DECIMAL .)
    TIMES           reduce using rule 38 (termino -> DECIMAL .)
    MODULO          reduce using rule 38 (termino -> DECIMAL .)
    COMA            reduce using rule 38 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 38 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 38 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 38 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 38 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 38 (termino -> DECIMAL .)
    RPAREN          reduce using rule 38 (termino -> DECIMAL .)


state 59

    (107) print -> funcion_print LPAREN . argument RPAREN END
    (111) argument -> . ID
    (112) argument -> . TEXT
    (113) argument -> . operacion_matematica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    ID              shift and go to state 61
    TEXT            shift and go to state 62
    NUMBER          shift and go to state 56
    DECIMAL         shift and go to state 58

    argument                       shift and go to state 113
    operacion_matematica           shift and go to state 63
    termino                        shift and go to state 64

state 60

    (108) print -> funcion_print argument . END

    END             shift and go to state 114


state 61

    (111) argument -> ID .
    (37) termino -> ID .

    END             reduce using rule 111 (argument -> ID .)
    COMA            reduce using rule 111 (argument -> ID .)
    RPAREN          reduce using rule 111 (argument -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)


state 62

    (112) argument -> TEXT .

    END             reduce using rule 112 (argument -> TEXT .)
    COMA            reduce using rule 112 (argument -> TEXT .)
    RPAREN          reduce using rule 112 (argument -> TEXT .)


state 63

    (113) argument -> operacion_matematica .

    END             reduce using rule 113 (argument -> operacion_matematica .)
    COMA            reduce using rule 113 (argument -> operacion_matematica .)
    RPAREN          reduce using rule 113 (argument -> operacion_matematica .)


state 64

    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    DIVIDE          shift and go to state 118
    TIMES           shift and go to state 119
    MODULO          shift and go to state 120

    operadores                     shift and go to state 115

state 65

    (109) print -> ECHO LPAREN . valores_echo RPAREN END
    (114) valores_echo -> . argument COMA valores_echo
    (115) valores_echo -> . argument
    (111) argument -> . ID
    (112) argument -> . TEXT
    (113) argument -> . operacion_matematica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    ID              shift and go to state 61
    TEXT            shift and go to state 62
    NUMBER          shift and go to state 56
    DECIMAL         shift and go to state 58

    valores_echo                   shift and go to state 121
    argument                       shift and go to state 67
    operacion_matematica           shift and go to state 63
    termino                        shift and go to state 64

state 66

    (110) print -> ECHO valores_echo . END

    END             shift and go to state 122


state 67

    (114) valores_echo -> argument . COMA valores_echo
    (115) valores_echo -> argument .

    COMA            shift and go to state 123
    END             reduce using rule 115 (valores_echo -> argument .)
    RPAREN          reduce using rule 115 (valores_echo -> argument .)


state 68

    (121) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 124


state 69

    (55) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN . comparacion RPAREN LCORCHET
    (65) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (66) comparacion -> . boolean
    (67) valor_comparado -> . NUMBER
    (68) valor_comparado -> . boolean
    (69) valor_comparado -> . operacion_matematica
    (70) valor_comparado -> . ID
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (95) boolean -> . expresionlogica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (80) expresionlogica -> . ID operadorlogico ID
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 125
    valor_comparado                shift and go to state 106
    boolean                        shift and go to state 107
    operacion_matematica           shift and go to state 109
    expresionlogica                shift and go to state 88
    termino                        shift and go to state 64

state 70

    (57) while -> control_bucle RCORCHET .
    (62) foreach -> control_bucle RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (while -> control_bucle RCORCHET .)
    CLOSE           reduce using rule 57 (while -> control_bucle RCORCHET .)
    RCORCHET        reduce using rule 57 (while -> control_bucle RCORCHET .)
    $end            reduce using rule 57 (while -> control_bucle RCORCHET .)
    ELSE            reduce using rule 57 (while -> control_bucle RCORCHET .)

  ! CLOSE           [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! $end            [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! ELSE            [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]


state 71

    (60) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET

    ID              shift and go to state 126


state 72

    (155) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET
    (156) clase -> CLASS FNOMBRE . LCORCHET

    LCORCHET        shift and go to state 127


state 73

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 74

    (44) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (45) expelse -> expif ELSE LCORCHET . declaracion
    (46) expelse -> expif ELSE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (80) expresionlogica -> . ID operadorlogico ID
    (85) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (96) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (107) print -> . funcion_print LPAREN argument RPAREN END
    (108) print -> . funcion_print argument END
    (109) print -> . ECHO LPAREN valores_echo RPAREN END
    (110) print -> . ECHO valores_echo END
    (121) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (155) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (156) clase -> . CLASS FNOMBRE LCORCHET
    (157) clase -> . declaracion RCORCHET
    (158) clase -> . declaracion
    (159) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (116) funcion_print -> . VAR_EXPORT
    (117) funcion_print -> . ECHO
    (118) funcion_print -> . PRINT
    (119) funcion_print -> . PRINT_R
    (120) funcion_print -> . VAR_DUMP
    (137) funcion_arreglo -> . SUFFLE
    (138) funcion_arreglo -> . ARRAY_UNIQUE
    (139) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 22 (empty -> .)
  ! reduce/reduce conflict for $end resolved using rule 22 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 22 (empty -> .)
    $end            reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! CLOSE           [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! $end            [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! ELSE            [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    expif                          shift and go to state 6
    declaracion                    shift and go to state 128
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 75

    (37) termino -> ID .
    (80) expresionlogica -> ID . operadorlogico ID
    (81) operadorlogico -> . AND
    (82) operadorlogico -> . OR
    (83) operadorlogico -> . XOR
    (84) operadorlogico -> . NOT

    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 76

    (28) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 129


state 77

    (85) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 130


state 78

    (96) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 131


state 79

    (86) tipo -> boolean .

    END             reduce using rule 86 (tipo -> boolean .)


state 80

    (87) tipo -> NUMBER .
    (36) termino -> NUMBER .

    END             reduce using rule 87 (tipo -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 81

    (88) tipo -> TEXT .

    END             reduce using rule 88 (tipo -> TEXT .)


state 82

    (89) tipo -> NULL .

    END             reduce using rule 89 (tipo -> NULL .)


state 83

    (90) tipo -> archivos .

    END             reduce using rule 90 (tipo -> archivos .)


state 84

    (91) tipo -> array .

    END             reduce using rule 91 (tipo -> array .)


state 85

    (92) tipo -> new .

    END             reduce using rule 92 (tipo -> new .)


state 86

    (93) boolean -> TRUE .

    END             reduce using rule 93 (boolean -> TRUE .)
    RPAREN          reduce using rule 93 (boolean -> TRUE .)
    IS_EQUAL        reduce using rule 93 (boolean -> TRUE .)
    IS_IDENTICAL    reduce using rule 93 (boolean -> TRUE .)
    IS_NOT_EQUAL    reduce using rule 93 (boolean -> TRUE .)
    IS_NOT_IDENTICAL reduce using rule 93 (boolean -> TRUE .)
    IS_GREATER_OR_EQUAL reduce using rule 93 (boolean -> TRUE .)
    IS_SMALLER_OR_EQUAL reduce using rule 93 (boolean -> TRUE .)
    SPACESHIP       reduce using rule 93 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 93 (boolean -> TRUE .)
    MENORQUE        reduce using rule 93 (boolean -> TRUE .)
    COMA            reduce using rule 93 (boolean -> TRUE .)


state 87

    (94) boolean -> FALSE .

    END             reduce using rule 94 (boolean -> FALSE .)
    RPAREN          reduce using rule 94 (boolean -> FALSE .)
    IS_EQUAL        reduce using rule 94 (boolean -> FALSE .)
    IS_IDENTICAL    reduce using rule 94 (boolean -> FALSE .)
    IS_NOT_EQUAL    reduce using rule 94 (boolean -> FALSE .)
    IS_NOT_IDENTICAL reduce using rule 94 (boolean -> FALSE .)
    IS_GREATER_OR_EQUAL reduce using rule 94 (boolean -> FALSE .)
    IS_SMALLER_OR_EQUAL reduce using rule 94 (boolean -> FALSE .)
    SPACESHIP       reduce using rule 94 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 94 (boolean -> FALSE .)
    MENORQUE        reduce using rule 94 (boolean -> FALSE .)
    COMA            reduce using rule 94 (boolean -> FALSE .)


state 88

    (95) boolean -> expresionlogica .

    END             reduce using rule 95 (boolean -> expresionlogica .)
    RPAREN          reduce using rule 95 (boolean -> expresionlogica .)
    IS_EQUAL        reduce using rule 95 (boolean -> expresionlogica .)
    IS_IDENTICAL    reduce using rule 95 (boolean -> expresionlogica .)
    IS_NOT_EQUAL    reduce using rule 95 (boolean -> expresionlogica .)
    IS_NOT_IDENTICAL reduce using rule 95 (boolean -> expresionlogica .)
    IS_GREATER_OR_EQUAL reduce using rule 95 (boolean -> expresionlogica .)
    IS_SMALLER_OR_EQUAL reduce using rule 95 (boolean -> expresionlogica .)
    SPACESHIP       reduce using rule 95 (boolean -> expresionlogica .)
    MAYORQUE        reduce using rule 95 (boolean -> expresionlogica .)
    MENORQUE        reduce using rule 95 (boolean -> expresionlogica .)
    COMA            reduce using rule 95 (boolean -> expresionlogica .)


state 89

    (140) archivos -> funcion_corta .

    END             reduce using rule 140 (archivos -> funcion_corta .)


state 90

    (141) archivos -> estructura_funcion .

    END             reduce using rule 141 (archivos -> estructura_funcion .)


state 91

    (97) array -> ARRAY . LPAREN valores_array RPAREN

    LPAREN          shift and go to state 132


state 92

    (106) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 133


state 93

    (142) funcion_corta -> FGETS . LPAREN ID COMA NUMBER RPAREN

    LPAREN          shift and go to state 134


state 94

    (143) estructura_funcion -> funcion_archivo . LPAREN opcion RPAREN

    LPAREN          shift and go to state 135


state 95

    (146) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 146 (funcion_archivo -> FREAD .)


state 96

    (147) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 147 (funcion_archivo -> FSCANF .)


state 97

    (148) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 148 (funcion_archivo -> FPASSTHRU .)


state 98

    (149) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 149 (funcion_archivo -> FGETCSV .)


state 99

    (150) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 150 (funcion_archivo -> FGETC .)


state 100

    (151) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 151 (funcion_archivo -> FILE_GET_CONTENTS .)


state 101

    (152) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 152 (funcion_archivo -> READFILE .)


state 102

    (153) funcion_archivo -> FILE .

    LPAREN          reduce using rule 153 (funcion_archivo -> FILE .)


state 103

    (154) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 154 (funcion_archivo -> PARSE_INI_FILE .)


state 104

    (80) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    ELSE            reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    END             reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    RPAREN          reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
