Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (31) termino -> . DECIMAL

    NUMBER          shift and go to state 21
    ID              shift and go to state 95
    DECIMAL         shift and go to state 36

    termino                        shift and go to state 105

state 79

    (24) operadores -> PLUS .

    NUMBER          reduce using rule 24 (operadores -> PLUS .)
    ID              reduce using rule 24 (operadores -> PLUS .)
    DECIMAL         reduce using rule 24 (operadores -> PLUS .)


state 80

    (25) operadores -> MINUS .

    NUMBER          reduce using rule 25 (operadores -> MINUS .)
    ID              reduce using rule 25 (operadores -> MINUS .)
    DECIMAL         reduce using rule 25 (operadores -> MINUS .)


state 81

    (26) operadores -> DIVIDE .

    NUMBER          reduce using rule 26 (operadores -> DIVIDE .)
    ID              reduce using rule 26 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 26 (operadores -> DIVIDE .)


state 82

    (27) operadores -> TIMES .

    NUMBER          reduce using rule 27 (operadores -> TIMES .)
    ID              reduce using rule 27 (operadores -> TIMES .)
    DECIMAL         reduce using rule 27 (operadores -> TIMES .)


state 83

    (28) operadores -> MODULO .

    NUMBER          reduce using rule 28 (operadores -> MODULO .)
    ID              reduce using rule 28 (operadores -> MODULO .)
    DECIMAL         reduce using rule 28 (operadores -> MODULO .)


state 84

    (32) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (41) comparacion -> . termino operadorcomparacion termino
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL

    NUMBER          shift and go to state 21
    ID              shift and go to state 95
    DECIMAL         shift and go to state 36

    comparacion                    shift and go to state 106
    termino                        shift and go to state 107

state 85

    (51) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 108


state 86

    (56) declararvariable -> ID EQUALS . NUMBER
    (65) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END

    NUMBER          shift and go to state 109
    OBJECT_OPERATOR shift and go to state 110


state 87

    (52) operadorlogico -> AND .

    ID              reduce using rule 52 (operadorlogico -> AND .)


state 88

    (53) operadorlogico -> OR .

    ID              reduce using rule 53 (operadorlogico -> OR .)


state 89

    (54) operadorlogico -> XOR .

    ID              reduce using rule 54 (operadorlogico -> XOR .)


state 90

    (55) operadorlogico -> NOT .

    ID              reduce using rule 55 (operadorlogico -> NOT .)


state 91

    (66) definir_array -> array END .

    CLOSE           reduce using rule 66 (definir_array -> array END .)
    RCORCHET        reduce using rule 66 (definir_array -> array END .)


state 92

    (16) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 111


state 93

    (20) returnvalores -> RETURN termino . END

    END             shift and go to state 112


state 94

    (21) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 21 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 21 (returnvalores -> RETURN creacionfunciones .)


state 95

    (30) termino -> ID .

    END             reduce using rule 30 (termino -> ID .)
    CLOSE           reduce using rule 30 (termino -> ID .)
    RCORCHET        reduce using rule 30 (termino -> ID .)
    IS_EQUAL        reduce using rule 30 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 30 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 30 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 30 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 30 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 30 (termino -> ID .)
    SPACESHIP       reduce using rule 30 (termino -> ID .)
    MAYORQUE        reduce using rule 30 (termino -> ID .)
    MENORQUE        reduce using rule 30 (termino -> ID .)
    RPAREN          reduce using rule 30 (termino -> ID .)


state 96

    (69) print -> funcion_print LPAREN . ID RPAREN END

    ID              shift and go to state 113


state 97

    (75) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 114


state 98

    (39) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (41) comparacion -> . termino operadorcomparacion termino
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL

    NUMBER          shift and go to state 21
    ID              shift and go to state 95
    DECIMAL         shift and go to state 36

    comparacion                    shift and go to state 115
    termino                        shift and go to state 107

state 99

    (40) foreach -> FOREACH LPAREN . array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (67) array -> . ARRAY LPAREN termino RPAREN

    ARRAY           shift and go to state 42

    array                          shift and go to state 116

state 100

    (104) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 117


state 101

    (93) archivos -> funcion_archivo LPAREN . TEXT COMA TEXT RPAREN

    TEXT            shift and go to state 118


state 102

    (67) array -> ARRAY LPAREN . termino RPAREN
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL

    NUMBER          shift and go to state 21
    ID              shift and go to state 95
    DECIMAL         shift and go to state 36

    termino                        shift and go to state 119

state 103

    (68) new -> NEW FNOMBRE . END

    END             shift and go to state 120


state 104

    (33) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . definir_array
    (8) declaracion -> . creacionfunciones
    (9) declaracion -> . returnvalores
    (10) declaracion -> . operador_object
    (11) declaracion -> . print
    (12) declaracion -> . arreglos
    (13) declaracion -> . while
    (14) declaracion -> . foreach
    (15) declaracion -> . clase
    (23) expression -> . termino operadores termino
    (32) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (33) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (51) expresionlogica -> . ID operadorlogico ID
    (56) declararvariable -> . ID EQUALS NUMBER
    (57) declararvariable -> . boolean
    (58) declararvariable -> . TEXT
    (59) declararvariable -> . NULL
    (60) declararvariable -> . archivos
    (61) declararvariable -> . array
    (62) declararvariable -> . new
    (66) definir_array -> . array END
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (20) returnvalores -> . RETURN termino END
    (21) returnvalores -> . RETURN creacionfunciones
    (22) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (69) print -> . funcion_print LPAREN ID RPAREN END
    (75) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (39) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) foreach -> . FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (104) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (34) funcion_condicion -> . IF
    (35) funcion_condicion -> . ELSEIF
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (93) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (67) array -> . ARRAY LPAREN termino RPAREN
    (68) new -> . NEW FNOMBRE END
    (17) empty -> .
    (70) funcion_print -> . VAR_EXPORT
    (71) funcion_print -> . ECHO
    (72) funcion_print -> . PRINT
    (73) funcion_print -> . PRINT_R
    (74) funcion_print -> . VAR_DUMP
    (76) funcion_arreglo -> . SUFFLE
    (77) funcion_arreglo -> . ARRAY_MERGE
    (78) funcion_arreglo -> . ARRAY_SEARCH
    (79) funcion_arreglo -> . ARRAY_RAND
    (80) funcion_arreglo -> . ARRAY_CHUNK
    (81) funcion_arreglo -> . STR_SPLIT
    (82) funcion_arreglo -> . PREG_SPLIT
    (83) funcion_arreglo -> . ARRAY_UNIQUE
    (84) funcion_arreglo -> . COUNT
    (85) funcion_arreglo -> . SIZEOF
    (86) funcion_arreglo -> . ARRAY_PUSH
    (87) funcion_arreglo -> . SORT
    (88) funcion_arreglo -> . ASORT
    (89) funcion_arreglo -> . KSORT
    (90) funcion_arreglo -> . UNSET
    (91) funcion_arreglo -> . IMPLODE
    (92) funcion_arreglo -> . EXPLODE
    (94) funcion_archivo -> . FGETS
    (95) funcion_archivo -> . FREAD
    (96) funcion_archivo -> . FSCANF
    (97) funcion_archivo -> . FPASSTHRU
    (98) funcion_archivo -> . FGETCSV
    (99) funcion_archivo -> . FGETC
    (100) funcion_archivo -> . FILE_GET_CONTENTS
    (101) funcion_archivo -> . READFILE
    (102) funcion_archivo -> . FILE
    (103) funcion_archivo -> . PARSE_INI_FILE

    ID              shift and go to state 20
    TEXT            shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 33
    FOREACH         shift and go to state 34
    CLASS           shift and go to state 35
    NUMBER          shift and go to state 21
    DECIMAL         shift and go to state 36
    IF              shift and go to state 37
    ELSEIF          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ARRAY           shift and go to state 42
    NEW             shift and go to state 43
    RCORCHET        reduce using rule 17 (empty -> .)
    VAR_EXPORT      shift and go to state 44
    ECHO            shift and go to state 45
    PRINT           shift and go to state 46
    PRINT_R         shift and go to state 47
    VAR_DUMP        shift and go to state 48
    SUFFLE          shift and go to state 49
    ARRAY_MERGE     shift and go to state 50
    ARRAY_SEARCH    shift and go to state 51
    ARRAY_RAND      shift and go to state 52
    ARRAY_CHUNK     shift and go to state 53
    STR_SPLIT       shift and go to state 54
    PREG_SPLIT      shift and go to state 55
    ARRAY_UNIQUE    shift and go to state 56
    COUNT           shift and go to state 57
    SIZEOF          shift and go to state 58
    ARRAY_PUSH      shift and go to state 59
    SORT            shift and go to state 60
    ASORT           shift and go to state 61
    KSORT           shift and go to state 62
    UNSET           shift and go to state 63
    IMPLODE         shift and go to state 64
    EXPLODE         shift and go to state 65
    FGETS           shift and go to state 66
    FREAD           shift and go to state 67
    FSCANF          shift and go to state 68
    FPASSTHRU       shift and go to state 69
    FGETCSV         shift and go to state 70
    FGETC           shift and go to state 71
    FILE_GET_CONTENTS shift and go to state 72
    READFILE        shift and go to state 73
    FILE            shift and go to state 74
    PARSE_INI_FILE  shift and go to state 75

    expif                          shift and go to state 5
    declaracion                    shift and go to state 121
    expression                     shift and go to state 4
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    definir_array                  shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    termino                        shift and go to state 18
    funcion_condicion              shift and go to state 19
    boolean                        shift and go to state 22
    archivos                       shift and go to state 25
    array                          shift and go to state 26
    new                            shift and go to state 27
    empty                          shift and go to state 30
    funcion_print                  shift and go to state 31
    funcion_arreglo                shift and go to state 32
    funcion_archivo                shift and go to state 41

state 105

    (23) expression -> termino operadores termino .

    CLOSE           reduce using rule 23 (expression -> termino operadores termino .)
    RCORCHET        reduce using rule 23 (expression -> termino operadores termino .)


state 106

    (32) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 122


state 107

    (41) comparacion -> termino . operadorcomparacion termino
    (42) operadorcomparacion -> . IS_EQUAL
    (43) operadorcomparacion -> . IS_IDENTICAL
    (44) operadorcomparacion -> . IS_NOT_EQUAL
    (45) operadorcomparacion -> . IS_NOT_IDENTICAL
    (46) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (47) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (48) operadorcomparacion -> . SPACESHIP
    (49) operadorcomparacion -> . MAYORQUE
    (50) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 124
    IS_IDENTICAL    shift and go to state 125
    IS_NOT_EQUAL    shift and go to state 126
    IS_NOT_IDENTICAL shift and go to state 127
    IS_GREATER_OR_EQUAL shift and go to state 128
    IS_SMALLER_OR_EQUAL shift and go to state 129
    SPACESHIP       shift and go to state 130
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132

    operadorcomparacion            shift and go to state 123

state 108

    (51) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 51 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 51 (expresionlogica -> ID operadorlogico ID .)


state 109

    (56) declararvariable -> ID EQUALS NUMBER .

    CLOSE           reduce using rule 56 (declararvariable -> ID EQUALS NUMBER .)
    RCORCHET        reduce using rule 56 (declararvariable -> ID EQUALS NUMBER .)


state 110

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 133


state 111

    (16) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 134


state 112

    (20) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 20 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 20 (returnvalores -> RETURN termino END .)


state 113

    (69) print -> funcion_print LPAREN ID . RPAREN END

    RPAREN          shift and go to state 135


state 114

    (75) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 136


state 115

    (39) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 137


state 116

    (40) foreach -> FOREACH LPAREN array . AS ID RPAREN LCORCHET control_bucle RCORCHET

    AS              shift and go to state 138


state 117

    (104) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . definir_array
    (8) declaracion -> . creacionfunciones
    (9) declaracion -> . returnvalores
    (10) declaracion -> . operador_object
    (11) declaracion -> . print
    (12) declaracion -> . arreglos
    (13) declaracion -> . while
    (14) declaracion -> . foreach
    (15) declaracion -> . clase
    (23) expression -> . termino operadores termino
    (32) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (33) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (51) expresionlogica -> . ID operadorlogico ID
    (56) declararvariable -> . ID EQUALS NUMBER
    (57) declararvariable -> . boolean
    (58) declararvariable -> . TEXT
    (59) declararvariable -> . NULL
    (60) declararvariable -> . archivos
    (61) declararvariable -> . array
    (62) declararvariable -> . new
    (66) definir_array -> . array END
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (20) returnvalores -> . RETURN termino END
    (21) returnvalores -> . RETURN creacionfunciones
    (22) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (69) print -> . funcion_print LPAREN ID RPAREN END
    (75) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (39) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) foreach -> . FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (104) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (34) funcion_condicion -> . IF
    (35) funcion_condicion -> . ELSEIF
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (93) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (67) array -> . ARRAY LPAREN termino RPAREN
    (68) new -> . NEW FNOMBRE END
    (17) empty -> .
    (70) funcion_print -> . VAR_EXPORT
    (71) funcion_print -> . ECHO
    (72) funcion_print -> . PRINT
    (73) funcion_print -> . PRINT_R
    (74) funcion_print -> . VAR_DUMP
    (76) funcion_arreglo -> . SUFFLE
    (77) funcion_arreglo -> . ARRAY_MERGE
    (78) funcion_arreglo -> . ARRAY_SEARCH
    (79) funcion_arreglo -> . ARRAY_RAND
    (80) funcion_arreglo -> . ARRAY_CHUNK
    (81) funcion_arreglo -> . STR_SPLIT
    (82) funcion_arreglo -> . PREG_SPLIT
    (83) funcion_arreglo -> . ARRAY_UNIQUE
    (84) funcion_arreglo -> . COUNT
    (85) funcion_arreglo -> . SIZEOF
    (86) funcion_arreglo -> . ARRAY_PUSH
    (87) funcion_arreglo -> . SORT
    (88) funcion_arreglo -> . ASORT
    (89) funcion_arreglo -> . KSORT
    (90) funcion_arreglo -> . UNSET
    (91) funcion_arreglo -> . IMPLODE
    (92) funcion_arreglo -> . EXPLODE
    (94) funcion_archivo -> . FGETS
    (95) funcion_archivo -> . FREAD
    (96) funcion_archivo -> . FSCANF
    (97) funcion_archivo -> . FPASSTHRU
    (98) funcion_archivo -> . FGETCSV
    (99) funcion_archivo -> . FGETC
    (100) funcion_archivo -> . FILE_GET_CONTENTS
    (101) funcion_archivo -> . READFILE
    (102) funcion_archivo -> . FILE
    (103) funcion_archivo -> . PARSE_INI_FILE

    ID              shift and go to state 20
    TEXT            shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 33
    FOREACH         shift and go to state 34
    CLASS           shift and go to state 35
    NUMBER          shift and go to state 21
    DECIMAL         shift and go to state 36
    IF              shift and go to state 37
    ELSEIF          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ARRAY           shift and go to state 42
    NEW             shift and go to state 43
    RCORCHET        reduce using rule 17 (empty -> .)
    VAR_EXPORT      shift and go to state 44
    ECHO            shift and go to state 45
    PRINT           shift and go to state 46
    PRINT_R         shift and go to state 47
    VAR_DUMP        shift and go to state 48
    SUFFLE          shift and go to state 49
    ARRAY_MERGE     shift and go to state 50
    ARRAY_SEARCH    shift and go to state 51
    ARRAY_RAND      shift and go to state 52
    ARRAY_CHUNK     shift and go to state 53
    STR_SPLIT       shift and go to state 54
    PREG_SPLIT      shift and go to state 55
    ARRAY_UNIQUE    shift and go to state 56
    COUNT           shift and go to state 57
    SIZEOF          shift and go to state 58
    ARRAY_PUSH      shift and go to state 59
    SORT            shift and go to state 60
    ASORT           shift and go to state 61
    KSORT           shift and go to state 62
    UNSET           shift and go to state 63
    IMPLODE         shift and go to state 64
    EXPLODE         shift and go to state 65
    FGETS           shift and go to state 66
    FREAD           shift and go to state 67
    FSCANF          shift and go to state 68
    FPASSTHRU       shift and go to state 69
    FGETCSV         shift and go to state 70
    FGETC           shift and go to state 71
    FILE_GET_CONTENTS shift and go to state 72
    READFILE        shift and go to state 73
    FILE            shift and go to state 74
    PARSE_INI_FILE  shift and go to state 75

    declaracion                    shift and go to state 139
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    definir_array                  shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    termino                        shift and go to state 18
    funcion_condicion              shift and go to state 19
    boolean                        shift and go to state 22
    archivos                       shift and go to state 25
    array                          shift and go to state 26
    new                            shift and go to state 27
    empty                          shift and go to state 30
    funcion_print                  shift and go to state 31
    funcion_arreglo                shift and go to state 32
    funcion_archivo                shift and go to state 41

state 118

    (93) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 140


state 119

    (67) array -> ARRAY LPAREN termino . RPAREN

    RPAREN          shift and go to state 141


state 120

    (68) new -> NEW FNOMBRE END .

    CLOSE           reduce using rule 68 (new -> NEW FNOMBRE END .)
    RCORCHET        reduce using rule 68 (new -> NEW FNOMBRE END .)


state 121

    (33) expelse -> expif ELSE LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 142


state 122

    (32) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 143


state 123

    (41) comparacion -> termino operadorcomparacion . termino
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL

    NUMBER          shift and go to state 21
    ID              shift and go to state 95
    DECIMAL         shift and go to state 36

    termino                        shift and go to state 144

state 124

    (42) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 42 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 42 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 42 (operadorcomparacion -> IS_EQUAL .)


state 125

    (43) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 43 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 43 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 43 (operadorcomparacion -> IS_IDENTICAL .)


state 126

    (44) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 44 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 44 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 44 (operadorcomparacion -> IS_NOT_EQUAL .)


state 127

    (45) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 45 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 45 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 45 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 128

    (46) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 46 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 46 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 46 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 129

    (47) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 47 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 47 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 47 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 130

    (48) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 48 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 48 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 48 (operadorcomparacion -> SPACESHIP .)


state 131

    (49) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 49 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 49 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 49 (operadorcomparacion -> MAYORQUE .)


state 132

    (50) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 50 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 50 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 50 (operadorcomparacion -> MENORQUE .)


state 133

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 145


state 134

    (16) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 146


state 135

    (69) print -> funcion_print LPAREN ID RPAREN . END

    END             shift and go to state 147


state 136

    (75) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 75 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 75 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 137

    (39) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 148


state 138

    (40) foreach -> FOREACH LPAREN array AS . ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 149


state 139

    (104) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 150


state 140

    (93) archivos -> funcion_archivo LPAREN TEXT COMA . TEXT RPAREN

    TEXT            shift and go to state 151


state 141

    (67) array -> ARRAY LPAREN termino RPAREN .

    END             reduce using rule 67 (array -> ARRAY LPAREN termino RPAREN .)
    CLOSE           reduce using rule 67 (array -> ARRAY LPAREN termino RPAREN .)
    AS              reduce using rule 67 (array -> ARRAY LPAREN termino RPAREN .)
    RCORCHET        reduce using rule 67 (array -> ARRAY LPAREN termino RPAREN .)


state 142

    (33) expelse -> expif ELSE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 33 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 33 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)


state 143

    (32) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . definir_array
    (8) declaracion -> . creacionfunciones
    (9) declaracion -> . returnvalores
    (10) declaracion -> . operador_object
    (11) declaracion -> . print
    (12) declaracion -> . arreglos
    (13) declaracion -> . while
    (14) declaracion -> . foreach
    (15) declaracion -> . clase
    (23) expression -> . termino operadores termino
    (32) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (33) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (51) expresionlogica -> . ID operadorlogico ID
    (56) declararvariable -> . ID EQUALS NUMBER
    (57) declararvariable -> . boolean
    (58) declararvariable -> . TEXT
    (59) declararvariable -> . NULL
    (60) declararvariable -> . archivos
    (61) declararvariable -> . array
    (62) declararvariable -> . new
    (66) definir_array -> . array END
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (20) returnvalores -> . RETURN termino END
    (21) returnvalores -> . RETURN creacionfunciones
    (22) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (69) print -> . funcion_print LPAREN ID RPAREN END
    (75) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (39) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) foreach -> . FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (104) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (34) funcion_condicion -> . IF
    (35) funcion_condicion -> . ELSEIF
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (93) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (67) array -> . ARRAY LPAREN termino RPAREN
    (68) new -> . NEW FNOMBRE END
    (17) empty -> .
    (70) funcion_print -> . VAR_EXPORT
    (71) funcion_print -> . ECHO
    (72) funcion_print -> . PRINT
    (73) funcion_print -> . PRINT_R
    (74) funcion_print -> . VAR_DUMP
