Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (111) funcion_archivo -> . FGETS
    (112) funcion_archivo -> . FREAD
    (113) funcion_archivo -> . FSCANF
    (114) funcion_archivo -> . FPASSTHRU
    (115) funcion_archivo -> . FGETCSV
    (116) funcion_archivo -> . FGETC
    (117) funcion_archivo -> . FILE_GET_CONTENTS
    (118) funcion_archivo -> . READFILE
    (119) funcion_archivo -> . FILE
    (120) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 77
    NUMBER          shift and go to state 80
    TEXT            shift and go to state 81
    NULL            shift and go to state 82
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    ARRAY           shift and go to state 89
    NEW             shift and go to state 90
    FGETS           shift and go to state 91
    FREAD           shift and go to state 92
    FSCANF          shift and go to state 93
    FPASSTHRU       shift and go to state 94
    FGETCSV         shift and go to state 95
    FGETC           shift and go to state 96
    FILE_GET_CONTENTS shift and go to state 97
    READFILE        shift and go to state 98
    FILE            shift and go to state 99
    PARSE_INI_FILE  shift and go to state 100

    operacion_matematica           shift and go to state 75
    tipo                           shift and go to state 76
    termino                        shift and go to state 78
    boolean                        shift and go to state 79
    archivos                       shift and go to state 83
    array                          shift and go to state 84
    new                            shift and go to state 85
    funcion_archivo                shift and go to state 88

state 56

    (58) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 101


state 57

    (59) operadorlogico -> AND .

    ID              reduce using rule 59 (operadorlogico -> AND .)


state 58

    (60) operadorlogico -> OR .

    ID              reduce using rule 60 (operadorlogico -> OR .)


state 59

    (61) operadorlogico -> XOR .

    ID              reduce using rule 61 (operadorlogico -> XOR .)


state 60

    (62) operadorlogico -> NOT .

    ID              reduce using rule 62 (operadorlogico -> NOT .)


state 61

    (39) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (48) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    comparacion                    shift and go to state 102
    termino                        shift and go to state 103

state 62

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 104


state 63

    (25) returnvalores -> RETURN termino . END

    END             shift and go to state 105


state 64

    (26) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    $end            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)


state 65

    (36) termino -> NUMBER .

    END             reduce using rule 36 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 36 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 36 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 36 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 36 (termino -> NUMBER .)
    MENORQUE        reduce using rule 36 (termino -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)
    RPAREN          reduce using rule 36 (termino -> NUMBER .)


state 66

    (37) termino -> ID .

    END             reduce using rule 37 (termino -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    IS_EQUAL        reduce using rule 37 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 37 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    SPACESHIP       reduce using rule 37 (termino -> ID .)
    MAYORQUE        reduce using rule 37 (termino -> ID .)
    MENORQUE        reduce using rule 37 (termino -> ID .)
    RPAREN          reduce using rule 37 (termino -> ID .)


state 67

    (38) termino -> DECIMAL .

    END             reduce using rule 38 (termino -> DECIMAL .)
    PLUS            reduce using rule 38 (termino -> DECIMAL .)
    MINUS           reduce using rule 38 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 38 (termino -> DECIMAL .)
    TIMES           reduce using rule 38 (termino -> DECIMAL .)
    MODULO          reduce using rule 38 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 38 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 38 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 38 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 38 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 38 (termino -> DECIMAL .)
    RPAREN          reduce using rule 38 (termino -> DECIMAL .)


state 68

    (84) print -> funcion_print LPAREN . argument RPAREN END
    (85) argument -> . ID
    (86) argument -> . TEXT

    ID              shift and go to state 107
    TEXT            shift and go to state 108

    argument                       shift and go to state 106

state 69

    (92) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 109


state 70

    (46) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (48) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    comparacion                    shift and go to state 110
    termino                        shift and go to state 103

state 71

    (47) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 111


state 72

    (121) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 112


state 73

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 74

    (40) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (92) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (121) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (87) funcion_print -> . VAR_EXPORT
    (88) funcion_print -> . ECHO
    (89) funcion_print -> . PRINT
    (90) funcion_print -> . PRINT_R
    (91) funcion_print -> . VAR_DUMP
    (93) funcion_arreglo -> . SUFFLE
    (94) funcion_arreglo -> . ARRAY_MERGE
    (95) funcion_arreglo -> . ARRAY_SEARCH
    (96) funcion_arreglo -> . ARRAY_RAND
    (97) funcion_arreglo -> . ARRAY_CHUNK
    (98) funcion_arreglo -> . STR_SPLIT
    (99) funcion_arreglo -> . PREG_SPLIT
    (100) funcion_arreglo -> . ARRAY_UNIQUE
    (101) funcion_arreglo -> . COUNT
    (102) funcion_arreglo -> . SIZEOF
    (103) funcion_arreglo -> . ARRAY_PUSH
    (104) funcion_arreglo -> . SORT
    (105) funcion_arreglo -> . ASORT
    (106) funcion_arreglo -> . KSORT
    (107) funcion_arreglo -> . UNSET
    (108) funcion_arreglo -> . IMPLODE
    (109) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    expif                          shift and go to state 6
    declaracion                    shift and go to state 113
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 75

    (28) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 114


state 76

    (63) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 115


state 77

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 116


state 78

    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    DIVIDE          shift and go to state 120
    TIMES           shift and go to state 121
    MODULO          shift and go to state 122

    operadores                     shift and go to state 117

state 79

    (64) tipo -> boolean .

    END             reduce using rule 64 (tipo -> boolean .)


state 80

    (65) tipo -> NUMBER .
    (36) termino -> NUMBER .

    END             reduce using rule 65 (tipo -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 81

    (66) tipo -> TEXT .

    END             reduce using rule 66 (tipo -> TEXT .)


state 82

    (67) tipo -> NULL .

    END             reduce using rule 67 (tipo -> NULL .)


state 83

    (68) tipo -> archivos .

    END             reduce using rule 68 (tipo -> archivos .)


state 84

    (69) tipo -> array .

    END             reduce using rule 69 (tipo -> array .)


state 85

    (70) tipo -> new .

    END             reduce using rule 70 (tipo -> new .)


state 86

    (71) boolean -> TRUE .

    END             reduce using rule 71 (boolean -> TRUE .)
    COMA            reduce using rule 71 (boolean -> TRUE .)
    RPAREN          reduce using rule 71 (boolean -> TRUE .)


state 87

    (72) boolean -> FALSE .

    END             reduce using rule 72 (boolean -> FALSE .)
    COMA            reduce using rule 72 (boolean -> FALSE .)
    RPAREN          reduce using rule 72 (boolean -> FALSE .)


state 88

    (110) archivos -> funcion_archivo . LPAREN TEXT COMA TEXT RPAREN

    LPAREN          shift and go to state 123


state 89

    (74) array -> ARRAY . LPAREN valores_array RPAREN

    LPAREN          shift and go to state 124


state 90

    (83) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 125


state 91

    (111) funcion_archivo -> FGETS .

    LPAREN          reduce using rule 111 (funcion_archivo -> FGETS .)


state 92

    (112) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 112 (funcion_archivo -> FREAD .)


state 93

    (113) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 113 (funcion_archivo -> FSCANF .)


state 94

    (114) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 114 (funcion_archivo -> FPASSTHRU .)


state 95

    (115) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 115 (funcion_archivo -> FGETCSV .)


state 96

    (116) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 116 (funcion_archivo -> FGETC .)


state 97

    (117) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 117 (funcion_archivo -> FILE_GET_CONTENTS .)


state 98

    (118) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 118 (funcion_archivo -> READFILE .)


state 99

    (119) funcion_archivo -> FILE .

    LPAREN          reduce using rule 119 (funcion_archivo -> FILE .)


state 100

    (120) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 120 (funcion_archivo -> PARSE_INI_FILE .)


state 101

    (58) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 58 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 58 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 58 (expresionlogica -> ID operadorlogico ID .)


state 102

    (39) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 126


state 103

    (48) comparacion -> termino . operadorcomparacion termino
    (49) operadorcomparacion -> . IS_EQUAL
    (50) operadorcomparacion -> . IS_IDENTICAL
    (51) operadorcomparacion -> . IS_NOT_EQUAL
    (52) operadorcomparacion -> . IS_NOT_IDENTICAL
    (53) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (54) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (55) operadorcomparacion -> . SPACESHIP
    (56) operadorcomparacion -> . MAYORQUE
    (57) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 128
    IS_IDENTICAL    shift and go to state 129
    IS_NOT_EQUAL    shift and go to state 130
    IS_NOT_IDENTICAL shift and go to state 131
    IS_GREATER_OR_EQUAL shift and go to state 132
    IS_SMALLER_OR_EQUAL shift and go to state 133
    SPACESHIP       shift and go to state 134
    MAYORQUE        shift and go to state 135
    MENORQUE        shift and go to state 136

    operadorcomparacion            shift and go to state 127

state 104

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 137


state 105

    (25) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 25 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 25 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 25 (returnvalores -> RETURN termino END .)


state 106

    (84) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 138


state 107

    (85) argument -> ID .

    RPAREN          reduce using rule 85 (argument -> ID .)


state 108

    (86) argument -> TEXT .

    RPAREN          reduce using rule 86 (argument -> TEXT .)


state 109

    (92) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 139


state 110

    (46) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 140


state 111

    (47) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET control_bucle RCORCHET

    AS              shift and go to state 141


state 112

    (121) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (92) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (121) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (87) funcion_print -> . VAR_EXPORT
    (88) funcion_print -> . ECHO
    (89) funcion_print -> . PRINT
    (90) funcion_print -> . PRINT_R
    (91) funcion_print -> . VAR_DUMP
    (93) funcion_arreglo -> . SUFFLE
    (94) funcion_arreglo -> . ARRAY_MERGE
    (95) funcion_arreglo -> . ARRAY_SEARCH
    (96) funcion_arreglo -> . ARRAY_RAND
    (97) funcion_arreglo -> . ARRAY_CHUNK
    (98) funcion_arreglo -> . STR_SPLIT
    (99) funcion_arreglo -> . PREG_SPLIT
    (100) funcion_arreglo -> . ARRAY_UNIQUE
    (101) funcion_arreglo -> . COUNT
    (102) funcion_arreglo -> . SIZEOF
    (103) funcion_arreglo -> . ARRAY_PUSH
    (104) funcion_arreglo -> . SORT
    (105) funcion_arreglo -> . ASORT
    (106) funcion_arreglo -> . KSORT
    (107) funcion_arreglo -> . UNSET
    (108) funcion_arreglo -> . IMPLODE
    (109) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    declaracion                    shift and go to state 142
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 113

    (40) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 143

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 114

    (28) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)


state 115

    (63) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 63 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 63 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 63 (declararvariable -> ID EQUALS tipo END .)


state 116

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 144


state 117

    (29) operacion_matematica -> termino operadores . operacion_matematica
    (30) operacion_matematica -> termino operadores . termino
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    termino                        shift and go to state 145
    operacion_matematica           shift and go to state 146

state 118

    (31) operadores -> PLUS .

    NUMBER          reduce using rule 31 (operadores -> PLUS .)
    ID              reduce using rule 31 (operadores -> PLUS .)
    DECIMAL         reduce using rule 31 (operadores -> PLUS .)


state 119

    (32) operadores -> MINUS .

    NUMBER          reduce using rule 32 (operadores -> MINUS .)
    ID              reduce using rule 32 (operadores -> MINUS .)
    DECIMAL         reduce using rule 32 (operadores -> MINUS .)


state 120

    (33) operadores -> DIVIDE .

    NUMBER          reduce using rule 33 (operadores -> DIVIDE .)
    ID              reduce using rule 33 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 33 (operadores -> DIVIDE .)


state 121

    (34) operadores -> TIMES .

    NUMBER          reduce using rule 34 (operadores -> TIMES .)
    ID              reduce using rule 34 (operadores -> TIMES .)
    DECIMAL         reduce using rule 34 (operadores -> TIMES .)


state 122

    (35) operadores -> MODULO .

    NUMBER          reduce using rule 35 (operadores -> MODULO .)
    ID              reduce using rule 35 (operadores -> MODULO .)
    DECIMAL         reduce using rule 35 (operadores -> MODULO .)


state 123

    (110) archivos -> funcion_archivo LPAREN . TEXT COMA TEXT RPAREN

    TEXT            shift and go to state 147


state 124

    (74) array -> ARRAY LPAREN . valores_array RPAREN
    (75) valores_array -> . elementos_array COMA valores_array
    (76) valores_array -> . elementos_array
    (77) valores_array -> . empty
    (78) elementos_array -> . NUMBER
    (79) elementos_array -> . TEXT
    (80) elementos_array -> . empty
    (81) elementos_array -> . boolean
    (82) elementos_array -> . array
    (22) empty -> .
    (71) boolean -> . TRUE
    (72) boolean -> . FALSE
    (74) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 151
    TEXT            shift and go to state 152
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    ARRAY           shift and go to state 89

    valores_array                  shift and go to state 148
    elementos_array                shift and go to state 149
    empty                          shift and go to state 150
    boolean                        shift and go to state 153
    array                          shift and go to state 154

state 125

    (83) new -> NEW FNOMBRE .

    END             reduce using rule 83 (new -> NEW FNOMBRE .)


state 126

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 155


state 127

    (48) comparacion -> termino operadorcomparacion . termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    termino                        shift and go to state 156

state 128

    (49) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 49 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 49 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 49 (operadorcomparacion -> IS_EQUAL .)


state 129

    (50) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 50 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 50 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 50 (operadorcomparacion -> IS_IDENTICAL .)


state 130

    (51) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 51 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 51 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 51 (operadorcomparacion -> IS_NOT_EQUAL .)


state 131

    (52) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 52 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 52 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 52 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 132

    (53) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 53 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 53 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 53 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 133

    (54) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 54 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 54 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 54 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 134

    (55) operadorcomparacion -> SPACESHIP .

