Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 112 (funcion_arreglo -> UNSET .)


state 50

    (113) funcion_arreglo -> IMPLODE .

    LPAREN          reduce using rule 113 (funcion_arreglo -> IMPLODE .)


state 51

    (114) funcion_arreglo -> EXPLODE .

    LPAREN          reduce using rule 114 (funcion_arreglo -> EXPLODE .)


state 52

    (1) programa -> OPEN declaracion . CLOSE
    (2) programa -> OPEN declaracion .
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
    CLOSE           shift and go to state 79
    $end            reduce using rule 2 (programa -> OPEN declaracion .)

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]


state 53

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 54

    (40) expelse -> expif ELSE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 80


state 55

    (28) expression -> ID EQUALS . operacion_matematica END
    (63) declararvariable -> ID EQUALS . tipo END
    (73) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (64) tipo -> . boolean
    (65) tipo -> . NUMBER
    (66) tipo -> . TEXT
    (67) tipo -> . NULL
    (68) tipo -> . archivos
    (69) tipo -> . array
    (70) tipo -> . new
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (71) boolean -> . TRUE
    (72) boolean -> . FALSE
    (115) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (74) array -> . ARRAY LPAREN valores_array RPAREN
    (83) new -> . NEW FNOMBRE
    (116) funcion_archivo -> . FGETS
    (117) funcion_archivo -> . FREAD
    (118) funcion_archivo -> . FSCANF
    (119) funcion_archivo -> . FPASSTHRU
    (120) funcion_archivo -> . FGETCSV
    (121) funcion_archivo -> . FGETC
    (122) funcion_archivo -> . FILE_GET_CONTENTS
    (123) funcion_archivo -> . READFILE
    (124) funcion_archivo -> . FILE
    (125) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 83
    NUMBER          shift and go to state 86
    TEXT            shift and go to state 87
    NULL            shift and go to state 88
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ARRAY           shift and go to state 95
    NEW             shift and go to state 96
    FGETS           shift and go to state 97
    FREAD           shift and go to state 98
    FSCANF          shift and go to state 99
    FPASSTHRU       shift and go to state 100
    FGETCSV         shift and go to state 101
    FGETC           shift and go to state 102
    FILE_GET_CONTENTS shift and go to state 103
    READFILE        shift and go to state 104
    FILE            shift and go to state 105
    PARSE_INI_FILE  shift and go to state 106

    operacion_matematica           shift and go to state 81
    tipo                           shift and go to state 82
    termino                        shift and go to state 84
    boolean                        shift and go to state 85
    archivos                       shift and go to state 89
    array                          shift and go to state 90
    new                            shift and go to state 91
    funcion_archivo                shift and go to state 94

state 56

    (58) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 107


state 57

    (59) operadorlogico -> AND .

    ID              reduce using rule 59 (operadorlogico -> AND .)


state 58

    (60) operadorlogico -> OR .

    ID              reduce using rule 60 (operadorlogico -> OR .)


state 59

    (61) operadorlogico -> XOR .

    ID              reduce using rule 61 (operadorlogico -> XOR .)


state 60

    (62) operadorlogico -> NOT .

    ID              reduce using rule 62 (operadorlogico -> NOT .)


state 61

    (39) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (48) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    comparacion                    shift and go to state 108
    termino                        shift and go to state 109

state 62

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 110


state 63

    (25) returnvalores -> RETURN termino . END

    END             shift and go to state 111


state 64

    (26) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    $end            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)


state 65

    (36) termino -> NUMBER .

    END             reduce using rule 36 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 36 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 36 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 36 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 36 (termino -> NUMBER .)
    MENORQUE        reduce using rule 36 (termino -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)
    RPAREN          reduce using rule 36 (termino -> NUMBER .)


state 66

    (37) termino -> ID .

    END             reduce using rule 37 (termino -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    IS_EQUAL        reduce using rule 37 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 37 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    SPACESHIP       reduce using rule 37 (termino -> ID .)
    MAYORQUE        reduce using rule 37 (termino -> ID .)
    MENORQUE        reduce using rule 37 (termino -> ID .)
    RPAREN          reduce using rule 37 (termino -> ID .)


state 67

    (38) termino -> DECIMAL .

    END             reduce using rule 38 (termino -> DECIMAL .)
    PLUS            reduce using rule 38 (termino -> DECIMAL .)
    MINUS           reduce using rule 38 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 38 (termino -> DECIMAL .)
    TIMES           reduce using rule 38 (termino -> DECIMAL .)
    MODULO          reduce using rule 38 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 38 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 38 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 38 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 38 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 38 (termino -> DECIMAL .)
    RPAREN          reduce using rule 38 (termino -> DECIMAL .)


state 68

    (84) print -> funcion_print LPAREN . argument RPAREN END
    (88) argument -> . ID
    (89) argument -> . TEXT

    ID              shift and go to state 70
    TEXT            shift and go to state 71

    argument                       shift and go to state 112

state 69

    (85) print -> funcion_print argument . END

    END             shift and go to state 113


state 70

    (88) argument -> ID .

    END             reduce using rule 88 (argument -> ID .)
    COMA            reduce using rule 88 (argument -> ID .)
    RPAREN          reduce using rule 88 (argument -> ID .)


state 71

    (89) argument -> TEXT .

    END             reduce using rule 89 (argument -> TEXT .)
    COMA            reduce using rule 89 (argument -> TEXT .)
    RPAREN          reduce using rule 89 (argument -> TEXT .)


state 72

    (86) print -> ECHO LPAREN . valores_echo RPAREN END
    (90) valores_echo -> . argument COMA valores_echo
    (91) valores_echo -> . argument
    (88) argument -> . ID
    (89) argument -> . TEXT

    ID              shift and go to state 70
    TEXT            shift and go to state 71

    valores_echo                   shift and go to state 114
    argument                       shift and go to state 74

state 73

    (87) print -> ECHO valores_echo . END

    END             shift and go to state 115


state 74

    (90) valores_echo -> argument . COMA valores_echo
    (91) valores_echo -> argument .

    COMA            shift and go to state 116
    END             reduce using rule 91 (valores_echo -> argument .)
    RPAREN          reduce using rule 91 (valores_echo -> argument .)


state 75

    (97) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 117


state 76

    (46) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (48) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    comparacion                    shift and go to state 118
    termino                        shift and go to state 109

state 77

    (47) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 119


state 78

    (126) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 120


state 79

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 80

    (40) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    expif                          shift and go to state 6
    declaracion                    shift and go to state 121
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 81

    (28) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 122


state 82

    (63) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 123


state 83

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 124


state 84

    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    DIVIDE          shift and go to state 128
    TIMES           shift and go to state 129
    MODULO          shift and go to state 130

    operadores                     shift and go to state 125

state 85

    (64) tipo -> boolean .

    END             reduce using rule 64 (tipo -> boolean .)


state 86

    (65) tipo -> NUMBER .
    (36) termino -> NUMBER .

    END             reduce using rule 65 (tipo -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 87

    (66) tipo -> TEXT .

    END             reduce using rule 66 (tipo -> TEXT .)


state 88

    (67) tipo -> NULL .

    END             reduce using rule 67 (tipo -> NULL .)


state 89

    (68) tipo -> archivos .

    END             reduce using rule 68 (tipo -> archivos .)


state 90

    (69) tipo -> array .

    END             reduce using rule 69 (tipo -> array .)


state 91

    (70) tipo -> new .

    END             reduce using rule 70 (tipo -> new .)


state 92

    (71) boolean -> TRUE .

    END             reduce using rule 71 (boolean -> TRUE .)
    COMA            reduce using rule 71 (boolean -> TRUE .)
    RPAREN          reduce using rule 71 (boolean -> TRUE .)


state 93

    (72) boolean -> FALSE .

    END             reduce using rule 72 (boolean -> FALSE .)
    COMA            reduce using rule 72 (boolean -> FALSE .)
    RPAREN          reduce using rule 72 (boolean -> FALSE .)


state 94

    (115) archivos -> funcion_archivo . LPAREN TEXT COMA TEXT RPAREN

    LPAREN          shift and go to state 131


state 95

    (74) array -> ARRAY . LPAREN valores_array RPAREN

    LPAREN          shift and go to state 132


state 96

    (83) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 133


state 97

    (116) funcion_archivo -> FGETS .

    LPAREN          reduce using rule 116 (funcion_archivo -> FGETS .)


state 98

    (117) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 117 (funcion_archivo -> FREAD .)


state 99

    (118) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 118 (funcion_archivo -> FSCANF .)


state 100

    (119) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 119 (funcion_archivo -> FPASSTHRU .)


state 101

    (120) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 120 (funcion_archivo -> FGETCSV .)


state 102

    (121) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 121 (funcion_archivo -> FGETC .)


state 103

    (122) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 122 (funcion_archivo -> FILE_GET_CONTENTS .)


state 104

    (123) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 123 (funcion_archivo -> READFILE .)


state 105

    (124) funcion_archivo -> FILE .

    LPAREN          reduce using rule 124 (funcion_archivo -> FILE .)


state 106

    (125) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 125 (funcion_archivo -> PARSE_INI_FILE .)


state 107

    (58) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 58 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 58 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 58 (expresionlogica -> ID operadorlogico ID .)


state 108

    (39) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 134


state 109

    (48) comparacion -> termino . operadorcomparacion termino
    (49) operadorcomparacion -> . IS_EQUAL
    (50) operadorcomparacion -> . IS_IDENTICAL
    (51) operadorcomparacion -> . IS_NOT_EQUAL
    (52) operadorcomparacion -> . IS_NOT_IDENTICAL
    (53) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (54) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (55) operadorcomparacion -> . SPACESHIP
    (56) operadorcomparacion -> . MAYORQUE
    (57) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 136
    IS_IDENTICAL    shift and go to state 137
    IS_NOT_EQUAL    shift and go to state 138
    IS_NOT_IDENTICAL shift and go to state 139
    IS_GREATER_OR_EQUAL shift and go to state 140
    IS_SMALLER_OR_EQUAL shift and go to state 141
    SPACESHIP       shift and go to state 142
    MAYORQUE        shift and go to state 143
    MENORQUE        shift and go to state 144

    operadorcomparacion            shift and go to state 135

state 110

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 145


state 111

    (25) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 25 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 25 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 25 (returnvalores -> RETURN termino END .)


state 112

    (84) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 146


state 113

    (85) print -> funcion_print argument END .

    CLOSE           reduce using rule 85 (print -> funcion_print argument END .)
    $end            reduce using rule 85 (print -> funcion_print argument END .)
    RCORCHET        reduce using rule 85 (print -> funcion_print argument END .)


state 114

    (86) print -> ECHO LPAREN valores_echo . RPAREN END

    RPAREN          shift and go to state 147


state 115

    (87) print -> ECHO valores_echo END .

    CLOSE           reduce using rule 87 (print -> ECHO valores_echo END .)
    $end            reduce using rule 87 (print -> ECHO valores_echo END .)
    RCORCHET        reduce using rule 87 (print -> ECHO valores_echo END .)


state 116

    (90) valores_echo -> argument COMA . valores_echo
    (90) valores_echo -> . argument COMA valores_echo
    (91) valores_echo -> . argument
    (88) argument -> . ID
    (89) argument -> . TEXT

    ID              shift and go to state 70
    TEXT            shift and go to state 71

    argument                       shift and go to state 74
    valores_echo                   shift and go to state 148

state 117

    (97) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 149


state 118

    (46) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 150


state 119

    (47) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET control_bucle RCORCHET

    AS              shift and go to state 151


state 120

    (126) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    declaracion                    shift and go to state 152
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 121

    (40) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 153

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 122

    (28) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)


state 123

    (63) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 63 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 63 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 63 (declararvariable -> ID EQUALS tipo END .)


state 124

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 154


state 125

    (29) operacion_matematica -> termino operadores . operacion_matematica
    (30) operacion_matematica -> termino operadores . termino
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    termino                        shift and go to state 155
    operacion_matematica           shift and go to state 156

state 126

    (31) operadores -> PLUS .

    NUMBER          reduce using rule 31 (operadores -> PLUS .)
    ID              reduce using rule 31 (operadores -> PLUS .)
    DECIMAL         reduce using rule 31 (operadores -> PLUS .)


state 127

    (32) operadores -> MINUS .

    NUMBER          reduce using rule 32 (operadores -> MINUS .)
    ID              reduce using rule 32 (operadores -> MINUS .)
    DECIMAL         reduce using rule 32 (operadores -> MINUS .)


state 128

    (33) operadores -> DIVIDE .

    NUMBER          reduce using rule 33 (operadores -> DIVIDE .)
    ID              reduce using rule 33 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 33 (operadores -> DIVIDE .)


state 129

    (34) operadores -> TIMES .

    NUMBER          reduce using rule 34 (operadores -> TIMES .)
