Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (17) declaracion -> while .

    CLOSE           reduce using rule 17 (declaracion -> while .)
    RCORCHET        reduce using rule 17 (declaracion -> while .)
    $end            reduce using rule 17 (declaracion -> while .)
    ELSE            reduce using rule 17 (declaracion -> while .)


state 16

    (18) declaracion -> foreach .

    CLOSE           reduce using rule 18 (declaracion -> foreach .)
    RCORCHET        reduce using rule 18 (declaracion -> foreach .)
    $end            reduce using rule 18 (declaracion -> foreach .)
    ELSE            reduce using rule 18 (declaracion -> foreach .)


state 17

    (19) declaracion -> clase .

    CLOSE           reduce using rule 19 (declaracion -> clase .)
    RCORCHET        reduce using rule 19 (declaracion -> clase .)
    $end            reduce using rule 19 (declaracion -> clase .)
    ELSE            reduce using rule 19 (declaracion -> clase .)


state 18

    (28) expression -> ID . EQUALS operacion_matematica END
    (75) expresionlogica -> ID . operadorlogico ID
    (80) declararvariable -> ID . EQUALS tipo END
    (90) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (76) operadorlogico -> . AND
    (77) operadorlogico -> . OR
    (78) operadorlogico -> . XOR
    (79) operadorlogico -> . NOT

    EQUALS          shift and go to state 60
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 64
    NOT             shift and go to state 65

    operadorlogico                 shift and go to state 61

state 19

    (39) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET

    LPAREN          shift and go to state 66


state 20

    (43) expif -> RCORCHET .
    (49) expelse -> RCORCHET .
    (59) while -> RCORCHET .
    (64) foreach -> RCORCHET .
    (147) clase -> RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expif -> RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> RCORCHET .)
    CLOSE           reduce using rule 43 (expif -> RCORCHET .)
    RCORCHET        reduce using rule 43 (expif -> RCORCHET .)
    $end            reduce using rule 43 (expif -> RCORCHET .)
    ELSE            reduce using rule 43 (expif -> RCORCHET .)

  ! CLOSE           [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! $end            [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 49 (expelse -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 59 (while -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 59 (while -> RCORCHET .) ]
  ! $end            [ reduce using rule 59 (while -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 59 (while -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! $end            [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 64 (foreach -> RCORCHET .) ]
  ! CLOSE           [ reduce using rule 147 (clase -> RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 147 (clase -> RCORCHET .) ]
  ! $end            [ reduce using rule 147 (clase -> RCORCHET .) ]
  ! ELSE            [ reduce using rule 147 (clase -> RCORCHET .) ]


state 21

    (21) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 67


state 22

    (25) returnvalores -> RETURN . termino END
    (26) returnvalores -> RETURN . creacionfunciones
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 70
    ID              shift and go to state 71
    DECIMAL         shift and go to state 72
    FUNCTION        shift and go to state 21

    termino                        shift and go to state 68
    creacionfunciones              shift and go to state 69

state 23

    (27) returnvalores -> empty .

    CLOSE           reduce using rule 27 (returnvalores -> empty .)
    RCORCHET        reduce using rule 27 (returnvalores -> empty .)
    $end            reduce using rule 27 (returnvalores -> empty .)
    ELSE            reduce using rule 27 (returnvalores -> empty .)


state 24

    (101) print -> funcion_print . LPAREN argument RPAREN END
    (102) print -> funcion_print . argument END
    (105) argument -> . ID
    (106) argument -> . TEXT

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    TEXT            shift and go to state 76

    argument                       shift and go to state 74

state 25

    (103) print -> ECHO . LPAREN valores_echo RPAREN END
    (104) print -> ECHO . valores_echo END
    (110) funcion_print -> ECHO .
    (107) valores_echo -> . argument COMA valores_echo
    (108) valores_echo -> . argument
    (105) argument -> . ID
    (106) argument -> . TEXT

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    LPAREN          shift and go to state 77
    ID              shift and go to state 75
    TEXT            shift and go to state 76

  ! LPAREN          [ reduce using rule 110 (funcion_print -> ECHO .) ]
  ! ID              [ reduce using rule 110 (funcion_print -> ECHO .) ]
  ! TEXT            [ reduce using rule 110 (funcion_print -> ECHO .) ]

    valores_echo                   shift and go to state 78
    argument                       shift and go to state 79

state 26

    (114) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 80


state 27

    (55) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE . LPAREN comparacion RPAREN LCORCHET

    LPAREN          shift and go to state 81


state 28

    (57) while -> control_bucle . RCORCHET
    (58) while -> control_bucle .
    (62) foreach -> control_bucle . RCORCHET
    (63) foreach -> control_bucle .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 58 (while -> control_bucle .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 58 (while -> control_bucle .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (while -> control_bucle .)
    RCORCHET        shift and go to state 82
    CLOSE           reduce using rule 58 (while -> control_bucle .)
    $end            reduce using rule 58 (while -> control_bucle .)
    ELSE            reduce using rule 58 (while -> control_bucle .)

  ! RCORCHET        [ reduce using rule 58 (while -> control_bucle .) ]
  ! CLOSE           [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! RCORCHET        [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! $end            [ reduce using rule 63 (foreach -> control_bucle .) ]
  ! ELSE            [ reduce using rule 63 (foreach -> control_bucle .) ]


state 29

    (60) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET

    LPAREN          shift and go to state 83


state 30

    (143) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> CLASS . FNOMBRE LCORCHET

    FNOMBRE         shift and go to state 84


state 31

    (50) funcion_condicion -> IF .

    LPAREN          reduce using rule 50 (funcion_condicion -> IF .)


state 32

    (51) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 51 (funcion_condicion -> ELSEIF .)


state 33

    (109) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 109 (funcion_print -> VAR_EXPORT .)
    ID              reduce using rule 109 (funcion_print -> VAR_EXPORT .)
    TEXT            reduce using rule 109 (funcion_print -> VAR_EXPORT .)


state 34

    (111) funcion_print -> PRINT .

    LPAREN          reduce using rule 111 (funcion_print -> PRINT .)
    ID              reduce using rule 111 (funcion_print -> PRINT .)
    TEXT            reduce using rule 111 (funcion_print -> PRINT .)


state 35

    (112) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 112 (funcion_print -> PRINT_R .)
    ID              reduce using rule 112 (funcion_print -> PRINT_R .)
    TEXT            reduce using rule 112 (funcion_print -> PRINT_R .)


state 36

    (113) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 113 (funcion_print -> VAR_DUMP .)
    ID              reduce using rule 113 (funcion_print -> VAR_DUMP .)
    TEXT            reduce using rule 113 (funcion_print -> VAR_DUMP .)


state 37

    (115) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 115 (funcion_arreglo -> SUFFLE .)


state 38

    (116) funcion_arreglo -> ARRAY_MERGE .

    LPAREN          reduce using rule 116 (funcion_arreglo -> ARRAY_MERGE .)


state 39

    (117) funcion_arreglo -> ARRAY_SEARCH .

    LPAREN          reduce using rule 117 (funcion_arreglo -> ARRAY_SEARCH .)


state 40

    (118) funcion_arreglo -> ARRAY_RAND .

    LPAREN          reduce using rule 118 (funcion_arreglo -> ARRAY_RAND .)


state 41

    (119) funcion_arreglo -> ARRAY_CHUNK .

    LPAREN          reduce using rule 119 (funcion_arreglo -> ARRAY_CHUNK .)


state 42

    (120) funcion_arreglo -> STR_SPLIT .

    LPAREN          reduce using rule 120 (funcion_arreglo -> STR_SPLIT .)


state 43

    (121) funcion_arreglo -> PREG_SPLIT .

    LPAREN          reduce using rule 121 (funcion_arreglo -> PREG_SPLIT .)


state 44

    (122) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 122 (funcion_arreglo -> ARRAY_UNIQUE .)


state 45

    (123) funcion_arreglo -> COUNT .

    LPAREN          reduce using rule 123 (funcion_arreglo -> COUNT .)


state 46

    (124) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 124 (funcion_arreglo -> SIZEOF .)


state 47

    (125) funcion_arreglo -> ARRAY_PUSH .

    LPAREN          reduce using rule 125 (funcion_arreglo -> ARRAY_PUSH .)


state 48

    (126) funcion_arreglo -> SORT .

    LPAREN          reduce using rule 126 (funcion_arreglo -> SORT .)


state 49

    (127) funcion_arreglo -> ASORT .

    LPAREN          reduce using rule 127 (funcion_arreglo -> ASORT .)


state 50

    (128) funcion_arreglo -> KSORT .

    LPAREN          reduce using rule 128 (funcion_arreglo -> KSORT .)


state 51

    (129) funcion_arreglo -> UNSET .

    LPAREN          reduce using rule 129 (funcion_arreglo -> UNSET .)


state 52

    (130) funcion_arreglo -> IMPLODE .

    LPAREN          reduce using rule 130 (funcion_arreglo -> IMPLODE .)


state 53

    (131) funcion_arreglo -> EXPLODE .

    LPAREN          reduce using rule 131 (funcion_arreglo -> EXPLODE .)


state 54

    (53) control_bucle -> BREAK .

    CLOSE           reduce using rule 53 (control_bucle -> BREAK .)
    RCORCHET        reduce using rule 53 (control_bucle -> BREAK .)
    $end            reduce using rule 53 (control_bucle -> BREAK .)
    ELSE            reduce using rule 53 (control_bucle -> BREAK .)


state 55

    (54) control_bucle -> CONTINUE .

    CLOSE           reduce using rule 54 (control_bucle -> CONTINUE .)
    RCORCHET        reduce using rule 54 (control_bucle -> CONTINUE .)
    $end            reduce using rule 54 (control_bucle -> CONTINUE .)
    ELSE            reduce using rule 54 (control_bucle -> CONTINUE .)


state 56

    (1) programa -> OPEN declaracion . CLOSE
    (2) programa -> OPEN declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (145) clase -> declaracion . RCORCHET
    (146) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> OPEN declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 85
    $end            reduce using rule 2 (programa -> OPEN declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 58

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 146 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 146 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 146 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 146 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 57

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 58

    (41) expif -> declaracion RCORCHET .
    (48) expelse -> declaracion RCORCHET .
    (145) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 41 (expif -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    $end            reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]


state 59

    (44) expelse -> expif ELSE . LCORCHET declaracion RCORCHET
    (45) expelse -> expif ELSE . LCORCHET declaracion
    (46) expelse -> expif ELSE . LCORCHET

    LCORCHET        shift and go to state 86


state 60

    (28) expression -> ID EQUALS . operacion_matematica END
    (80) declararvariable -> ID EQUALS . tipo END
    (90) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (81) tipo -> . boolean
    (82) tipo -> . NUMBER
    (83) tipo -> . TEXT
    (84) tipo -> . NULL
    (85) tipo -> . archivos
    (86) tipo -> . array
    (87) tipo -> . new
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (88) boolean -> . TRUE
    (89) boolean -> . FALSE
    (132) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (91) array -> . ARRAY LPAREN valores_array RPAREN
    (100) new -> . NEW FNOMBRE
    (133) funcion_archivo -> . FGETS
    (134) funcion_archivo -> . FREAD
    (135) funcion_archivo -> . FSCANF
    (136) funcion_archivo -> . FPASSTHRU
    (137) funcion_archivo -> . FGETCSV
    (138) funcion_archivo -> . FGETC
    (139) funcion_archivo -> . FILE_GET_CONTENTS
    (140) funcion_archivo -> . READFILE
    (141) funcion_archivo -> . FILE
    (142) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 89
    NUMBER          shift and go to state 92
    TEXT            shift and go to state 93
    NULL            shift and go to state 94
    ID              shift and go to state 71
    DECIMAL         shift and go to state 72
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ARRAY           shift and go to state 101
    NEW             shift and go to state 102
    FGETS           shift and go to state 103
    FREAD           shift and go to state 104
    FSCANF          shift and go to state 105
    FPASSTHRU       shift and go to state 106
    FGETCSV         shift and go to state 107
    FGETC           shift and go to state 108
    FILE_GET_CONTENTS shift and go to state 109
    READFILE        shift and go to state 110
    FILE            shift and go to state 111
    PARSE_INI_FILE  shift and go to state 112

    operacion_matematica           shift and go to state 87
    tipo                           shift and go to state 88
    termino                        shift and go to state 90
    boolean                        shift and go to state 91
    archivos                       shift and go to state 95
    array                          shift and go to state 96
    new                            shift and go to state 97
    funcion_archivo                shift and go to state 100

state 61

    (75) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 113


state 62

    (76) operadorlogico -> AND .

    ID              reduce using rule 76 (operadorlogico -> AND .)


state 63

    (77) operadorlogico -> OR .

    ID              reduce using rule 77 (operadorlogico -> OR .)


state 64

    (78) operadorlogico -> XOR .

    ID              reduce using rule 78 (operadorlogico -> XOR .)


state 65

    (79) operadorlogico -> NOT .

    ID              reduce using rule 79 (operadorlogico -> NOT .)


state 66

    (39) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET
    (65) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 70
    ID              shift and go to state 71
    DECIMAL         shift and go to state 72

    comparacion                    shift and go to state 114
    termino                        shift and go to state 115

state 67

    (21) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 116


state 68

    (25) returnvalores -> RETURN termino . END

    END             shift and go to state 117


state 69

    (26) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    $end            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)
    ELSE            reduce using rule 26 (returnvalores -> RETURN creacionfunciones .)


state 70

    (36) termino -> NUMBER .

    END             reduce using rule 36 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 36 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 36 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 36 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 36 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 36 (termino -> NUMBER .)
    MENORQUE        reduce using rule 36 (termino -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)
    RPAREN          reduce using rule 36 (termino -> NUMBER .)


state 71

    (37) termino -> ID .

    END             reduce using rule 37 (termino -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    IS_EQUAL        reduce using rule 37 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 37 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 37 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (termino -> ID .)
    SPACESHIP       reduce using rule 37 (termino -> ID .)
    MAYORQUE        reduce using rule 37 (termino -> ID .)
    MENORQUE        reduce using rule 37 (termino -> ID .)
    RPAREN          reduce using rule 37 (termino -> ID .)


state 72

    (38) termino -> DECIMAL .

    END             reduce using rule 38 (termino -> DECIMAL .)
    PLUS            reduce using rule 38 (termino -> DECIMAL .)
    MINUS           reduce using rule 38 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 38 (termino -> DECIMAL .)
    TIMES           reduce using rule 38 (termino -> DECIMAL .)
    MODULO          reduce using rule 38 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 38 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 38 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 38 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 38 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 38 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 38 (termino -> DECIMAL .)
    RPAREN          reduce using rule 38 (termino -> DECIMAL .)


state 73

    (101) print -> funcion_print LPAREN . argument RPAREN END
    (105) argument -> . ID
    (106) argument -> . TEXT

    ID              shift and go to state 75
    TEXT            shift and go to state 76

    argument                       shift and go to state 118

state 74

    (102) print -> funcion_print argument . END

    END             shift and go to state 119


state 75

    (105) argument -> ID .

    END             reduce using rule 105 (argument -> ID .)
    COMA            reduce using rule 105 (argument -> ID .)
    RPAREN          reduce using rule 105 (argument -> ID .)


state 76

    (106) argument -> TEXT .

    END             reduce using rule 106 (argument -> TEXT .)
    COMA            reduce using rule 106 (argument -> TEXT .)
    RPAREN          reduce using rule 106 (argument -> TEXT .)


state 77

    (103) print -> ECHO LPAREN . valores_echo RPAREN END
    (107) valores_echo -> . argument COMA valores_echo
    (108) valores_echo -> . argument
    (105) argument -> . ID
    (106) argument -> . TEXT

    ID              shift and go to state 75
    TEXT            shift and go to state 76

    valores_echo                   shift and go to state 120
    argument                       shift and go to state 79

state 78

    (104) print -> ECHO valores_echo . END

    END             shift and go to state 121


state 79

    (107) valores_echo -> argument . COMA valores_echo
    (108) valores_echo -> argument .

    COMA            shift and go to state 122
    END             reduce using rule 108 (valores_echo -> argument .)
    RPAREN          reduce using rule 108 (valores_echo -> argument .)


state 80

    (114) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 123


state 81

    (55) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN . comparacion RPAREN LCORCHET
    (65) comparacion -> . termino operadorcomparacion termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 70
    ID              shift and go to state 71
    DECIMAL         shift and go to state 72

    comparacion                    shift and go to state 124
    termino                        shift and go to state 115

state 82

    (57) while -> control_bucle RCORCHET .
    (62) foreach -> control_bucle RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 57 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (while -> control_bucle RCORCHET .)
    CLOSE           reduce using rule 57 (while -> control_bucle RCORCHET .)
    RCORCHET        reduce using rule 57 (while -> control_bucle RCORCHET .)
    $end            reduce using rule 57 (while -> control_bucle RCORCHET .)
    ELSE            reduce using rule 57 (while -> control_bucle RCORCHET .)

  ! CLOSE           [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! $end            [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]
  ! ELSE            [ reduce using rule 62 (foreach -> control_bucle RCORCHET .) ]


state 83

    (60) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET

    ID              shift and go to state 125


state 84

    (143) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET
    (144) clase -> CLASS FNOMBRE . LCORCHET

    LCORCHET        shift and go to state 126


state 85

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 86

    (44) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
